CreateMeshbuilder,
AddVertex,-5.8,-1,0,
AddVertex,-5.8,3.8,0,
AddVertex,-5.8,3.8,25.2,
AddVertex,-5.8,-1,25.2,
AddFace,0,1,2,3,
SetColor,60,60,60,
GenerateNormals,
LoadTexture,..\RR\tunwall.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1.75,0,
SetTextureCoordinates,3,1.75,.5,


CreateMeshbuilder,
AddVertex,-5.8,3.8,0,
AddVertex,-5.6,5.2,0,
AddVertex,-5.2,6,0,
AddVertex,-4.2,7.8,0,
AddVertex,-3.2,8.8,0,
AddVertex,-2,9.55,0,
AddVertex,-1,9.8,0,
AddVertex,0,10,0,
AddVertex,0,10,25.2,
AddVertex,-1,9.8,25.2,
AddVertex,-2,9.55,25.2,
AddVertex,-3.2,8.8,25.2,
AddVertex,-4.2,7.8,25.2,
AddVertex,-5.2,6,25.2,
AddVertex,-5.6,5.2,25.2,
AddVertex,-5.8,3.8,25.2,
AddFace,0,1,14,15,
AddFace,1,2,13,14,
AddFace,2,3,12,13,
AddFace,3,4,11,12,
AddFace,4,5,10,11,
AddFace,5,6,9,10,
AddFace,6,7,8,9,
SetColor,60,60,60,
GenerateNormals,
LoadTexture,..\RR\tunwall.bmp
SetTextureCoordinates,0,1.75,1,
SetTextureCoordinates,1,1.75,.86,
SetTextureCoordinates,2,1.75,.78,
SetTextureCoordinates,3,1.75,.6,
SetTextureCoordinates,4,1.75,.5,
SetTextureCoordinates,5,1.75,.4,
SetTextureCoordinates,6,1.75,.3,
SetTextureCoordinates,7,1.75,.2,
SetTextureCoordinates,8,0,.2,
SetTextureCoordinates,9,0,.3,
SetTextureCoordinates,10,0,.4
SetTextureCoordinates,11,0,.5,
SetTextureCoordinates,12,0,.6,
SetTextureCoordinates,13,0,.78,
SetTextureCoordinates,14,0,.86,
SetTextureCoordinates,15,0,1,



CreateMeshbuilder,
AddVertex,5.8,-1,0,
AddVertex,5.8,3.8,0,
AddVertex,5.8,3.8,25.2,
AddVertex,5.8,-1,25.2,
AddFace,3,2,1,0,
SetColor,60,60,60,
GenerateNormals,
LoadTexture,..\RR\tunwall.bmp
SetTextureCoordinates,0,0,.5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1.75,0,
SetTextureCoordinates,3,1.75,.5,



CreateMeshbuilder,
AddVertex,5.8,3.8,0,
AddVertex,5.6,5.2,0,
AddVertex,5.3,6.1,0,
AddVertex,4.2,7.8,0,
AddVertex,3.2,8.8,0,
AddVertex,2,9.55,0,
AddVertex,1,9.8,0,
AddVertex,0,10,0,
AddVertex,0,10,25.2,
AddVertex,1,9.8,25.2,
AddVertex,2,9.55,25.2,
AddVertex,3.2,8.8,25.2,
AddVertex,4.2,7.8,25.2,
AddVertex,5.3,6.1,25.2,
AddVertex,5.6,5.2,25.2,
AddVertex,5.8,3.8,25.2,
AddFace,15,14,1,0,
AddFace,14,13,2,1,
AddFace,13,12,3,2,
AddFace,12,11,4,3,
AddFace,11,10,5,4,
AddFace,10,9,6,5,
AddFace,9,8,7,6,
SetColor,60,60,60,
GenerateNormals,
LoadTexture,..\RR\tunwall.bmp
SetTextureCoordinates,0,1.75,1,
SetTextureCoordinates,1,1.75,.86,
SetTextureCoordinates,2,1.75,.78,
SetTextureCoordinates,3,1.75,.6,
SetTextureCoordinates,4,1.75,.5,
SetTextureCoordinates,5,1.75,.4,
SetTextureCoordinates,6,1.75,.3,
SetTextureCoordinates,7,1.75,.2,
SetTextureCoordinates,8,0,.2,
SetTextureCoordinates,9,0,.3,
SetTextureCoordinates,10,0,.4,
SetTextureCoordinates,11,0,.5,
SetTextureCoordinates,12,0,.6,
SetTextureCoordinates,13,0,.78,
SetTextureCoordinates,14,0,.86,
SetTextureCoordinates,15,0,1,


CreateMeshbuilder,                           
AddVertex,2.75,.08,-.2,
AddVertex,5.8,-.6,-2,
AddVertex,5.8,-.6,24.8,
AddVertex,2.75,.08,24.8,
AddFace,3,2,1,0,
SetColor,20,20,20,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,4,0,


CreateMeshbuilder,                           
AddVertex,-2.75,.08,-.2,
AddVertex,-5.8,-.6,-.2,
AddVertex,-5.8,-.6,24.8,
AddVertex,-2.75,.08,24.8,
AddFace,0,1,2,3,
SetColor,20,20,20,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,4,0,

