;Moved with BVE File Converter
CreateMeshbuilder,                          
AddVertex,-2.5 , -0.5 , -0.5 ,
AddVertex,-3.5 , -0.49 , -0.5 ,
AddVertex,-5.5 , -1.5 , -0.5 ,
AddVertex,-5.5 , -1 ,  16 ,
AddVertex,-3.5 , -0.19 ,  16 ,
AddVertex,-2.5 , -0.5 ,  16 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,2,-1,
SetTextureCoordinates,1,2,-.8,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,.4,.2,0,

CreateMeshbuilder,                          
AddVertex, 3 , -0.5 , -0.5 ,
AddVertex, 7 ,  1 , -0.5 ,
AddVertex, 7 ,  0.8 ,  16 ,
AddVertex, 3 , -0.5 ,  16 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,ditch1.bmp
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
Translate,4,  0.2 ,  0 ,

CreateMeshBuilder,
AddVertex,-30 , -0.5 , -0.5 ,
AddVertex,-30 , -.3 ,  16 ,
AddVertex,-3 , -.3 ,  16 ,
AddVertex,-3 , -1 , -0.5 ,
AddFace, 0,1,2,3,
SetColor,180,180,150,
GenerateNormals,
LoadTexture, dirtedge.bmp,
SetTextureCoordinates, 0,3,-1,
SetTextureCoordinates, 1,3,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,-1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 35 ,  1.1 , -0.5 ,
AddVertex, 35 ,  1.1 ,  16 ,
AddVertex, 10.7 ,  0.9 ,  16 ,
AddVertex, 10.2 ,  0.9 , -0.5 ,
AddFace, 3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, grass3.bmp,
SetTextureCoordinates, 0,6,3,
SetTextureCoordinates, 1,6,0,
SetTextureCoordinates, 2,0,0,
