CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  -.5 ,
AddVertex,3 , -.05 , -.5 ,
AddVertex,9,-1.8,-.5,
AddVertex,9,-1.8,25.2,
AddVertex,3 ,  .05 ,  25.2 ,
AddVertex,2.5 ,  0 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,0,

CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  -.5 ,
AddVertex,-3 , .05 ,  -.5 ,
AddVertex,-9.5,-1.5,0,
AddVertex,-8.5,-1.8,25.2,
AddVertex,-3 ,  .05 ,  25.2 ,
AddVertex,-2.5 ,  0 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,.3,.2,0,




CreateMeshbuilder,                           ;;lefttside                        
AddVertex, -3.4 , -.4 ,  -.5 ,
AddVertex,-4.4 , 0 ,  -.5 ,
AddVertex, -6.4 ,  2 ,  -.5 ,
AddVertex, -6 ,  .7 ,  25.2 ,
AddVertex, -4 ,  -.3 ,  25.2 ,
AddVertex, -3 , -.8 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,rocks2.bmp
SetTextureCoordinates,0,0,-1,
SetTextureCoordinates,1,0,-.5,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,-.5,
SetTextureCoordinates,5,3,-1,
SetDecalTransparentColor,0,0,255,
Translate, -2.6,  -.4,  0 ,

CreateMeshbuilder,
AddVertex,-8 ,  0 ,  26 ,
AddVertex,-21.5 ,  20 ,  26 ,
AddVertex,-22.9 ,  20 ,  -.5 ,
AddVertex,-9.4 ,  0,  -.5 ,
AddFace,3,2,1, 0,
SetColor,130,130,130,
GenerateNormals,
LoadTexture, rocks2.bmp
SetTextureCoordinates, 0,0,-1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.7,0,
SetTextureCoordinates, 3,.7,-1,
SetDecalTransparentColor,0,0,255,
Translate,4,-6,

;Mirrored with BVE File Converter
CreateMeshbuilder,                           ;;Rightside                        
AddVertex, 3 , -.3 ,  -2 ,
AddVertex, 5 , 0 ,  -2 ,
AddVertex, 7 ,  2.4 ,  -2 ,
AddVertex, 6 ,  1 ,  25.2 ,
AddVertex, 4 ,  0 ,  25.2 ,
AddVertex, 3 , -.5 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,rocks2.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.5,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.5,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate, 3.3 ,  -.5,  0 ,


CreateMeshbuilder,
AddVertex, 7.7 ,  0 ,  26 ,
AddVertex, 20.5 ,  20 ,  26 ,
AddVertex, 22 ,  20 , -0.5 ,
AddVertex, 9.2 , 0 , -0.5 ,
AddFace, 0,1,2,3,
SetColor,130,130,130,
GenerateNormals,
LoadTexture, rocks2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.7,0,
SetTextureCoordinates, 3,.7,1,
SetDecalTransparentColor,0,0,255,
Translate,-.8 , -3 ,  0 ,

CreateMeshBuilder,
AddVertex, -2.2 , -0.5 ,  0 ,
AddVertex, -2.2 ,  2 ,  0 ,
AddVertex, -2.2 ,  2 ,  25.3 ,
AddVertex,-2.2 , -0.5 ,  25.3 ,
AddFace,   0,1,2,3,
GenerateNormals,
LoadTexture,..\misc\railfence.bmp,
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,8,0,
SetTextureCoordinates, 3,8,2,
SetDecalTransparentColor,  0,0,0,
Translate,-1.85,-0.2,0,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,-4.1 ,  .5 ,  0.1 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate, -4.1 ,  .5 ,  8.4 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate, -4.1,  .5 ,  16.7 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate, -4.1,  .5 ,  25.3 ,

CreateMeshBuilder,
AddVertex, 4.2,-.5,0,
AddVertex, 4.2,2,0,
AddVertex, 4.2,2,26,
AddVertex, 4.2,-.5,26,
AddFace,   3,2,1,0,
GenerateNormals,
LoadTexture,..\misc\railfence.bmp,
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,8,0,
SetTextureCoordinates, 3,8,2,
SetDecalTransparentColor,  0,0,0,
Translate,.5,-.2,.5,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,4.75,.5,.6,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,4.75,.5,8.9,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,4.75,.5,17.2,

