;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
AddVertex, -100,0,-1,
AddVertex, -100,0,26,
AddVertex, -1,0,26,
AddVertex, -1,0,-1,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass1.bmp,
SetTextureCoordinates, 0,12,4,
SetTextureCoordinates, 1,12,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,4,

CreateMeshBuilder,
AddVertex, 100,0,-1,
AddVertex, 100,0,26,
AddVertex, 1,0,26,
AddVertex, 1,0,-1,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, grass1.bmp,
SetTextureCoordinates, 0,12,4,
SetTextureCoordinates, 1,12,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,4,
