CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  -.5 ,
AddVertex,-3.5 , .05 ,  -.5 ,
AddVertex,-5.5,-.5,-.5,
AddVertex,-5.5,-.5,25.6
AddVertex,-3.5 ,  .05 ,  25.6 ,
AddVertex,-2.5 ,  0 ,  25.6 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-4.7,.2,

CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  -.5 ,
AddVertex,3.5 , .05 ,  -.5 ,
AddVertex,5.5,-.5,-.5,
AddVertex,5.5,-.5,25.6
AddVertex,3.5 ,  .05 ,  25.6 ,
AddVertex,2.5 ,  0 ,  25.6 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,-1,
SetTextureCoordinates,1,3,-.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,-.8,
SetTextureCoordinates,5,0,-1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,


                                            ;;rightside
CreateMeshbuilder,
AddVertex,4.5,-.4,25.2,
AddVertex,30,0,25.2,
AddVertex,30,0,-.1,
AddVertex,4.5,-.4,-.1,
AddFace,0,1,2,3,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,grass2.bmp
SetTextureCoordinates,0,0,-3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,-3,


                                     ;;leftside
CreateMeshbuilder,
AddVertex,-22,-.4,0,
AddVertex,-22,-.4,25.2,
AddVertex,-15,-.4,25.2,
AddVertex,-15,-.4,0,
AddFace,0,1,2,3,
SetColor,190,190,190,
GenerateNormals,
LoadTexture,gravel1.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,2,

CreateMeshbuilder,
AddVertex,-6.5,-.5,25.2,
AddVertex,-30,-.5,25.2,
AddVertex,-60,10,25.2,
AddVertex,-60,10,-.1,
AddVertex,-30,-.5,-.1,
AddVertex,-6.5,-.5,-.1,
AddFace,5,4,1,0,
AddFace,4,3,2,1,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,grass4.bmp
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,3,
                                     

                                   ;;treewall
CreateMeshbuilder,
AddVertex, 6 ,  0 ,  0 ,
AddVertex, 6,  13 ,  0 ,
AddVertex,-6 ,  13 ,  0 ,
AddVertex,-6 ,  0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate, 0 ,  1 ,  0 ,-20, 
Translate,-32 ,  -.5 ,  7 ,


CreateMeshbuilder,
AddVertex, 6 , 0 ,  0 ,
AddVertex, 6 ,  15 ,  0 ,
AddVertex,-6 ,  15 ,  0 ,
AddVertex,-6, 0 ,  0 ,
AddFace,3,2,1, 0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate, 0 ,  1 ,  0 ,-20 
Translate,-30 ,  0 ,  21 ,



