CreateMeshbuilder,                          
AddVertex,2.5 ,  0 ,  -.5 ,
AddVertex,3 , -.05 , -.5 ,
AddVertex,9,-1.8,-.5,
AddVertex,9,-1.8,25.2,
AddVertex,3 ,  .05 ,  25.2 ,
AddVertex,2.5 ,  0 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,150,150,150,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,-.3,.2,0,

CreateMeshbuilder,                          
AddVertex,-2.5 ,  0 ,  0 ,
AddVertex,-3 , .05 ,  0 ,
AddVertex,-7,-1.3,0,
AddVertex,-7,-1.3,25.2,
AddVertex,-3 ,  .05 ,  25.2 ,
AddVertex,-2.5 ,  0 ,  25.2 ,
AddFace,3,4,1,2,
AddFace,4,5,0,1,
SetColor,170,170,170,
GenerateNormals,
LoadTexture,ditch1a.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.8,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.8,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate,.3,.2,0,



CreateMeshbuilder,                           ;;Rightside                        
AddVertex, 3 , -.3 ,  -2 ,
AddVertex, 5 , 0 ,  -2 ,
AddVertex, 7 ,  2.4 ,  -2 ,
AddVertex, 6 ,  1 ,  25.2 ,
AddVertex, 4 ,  0 ,  25.2 ,
AddVertex, 3 , -.5 ,  25.2 ,
AddFace,2,1,4,3,
AddFace,1,0,5,4,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,rocks2.bmp
SetTextureCoordinates,0,3,1,
SetTextureCoordinates,1,3,.5,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,.5,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,
Translate, 3.3 ,  -.5,  0 ,


CreateMeshbuilder,
AddVertex, 7.7 ,  0 ,  26 ,
AddVertex, 20.5 ,  15 ,  26 ,
AddVertex, 22 ,  20 , -0.5 ,
AddVertex, 9.2 , 0 , -0.5 ,
AddFace, 0,1,2,3,
SetColor,130,130,130,
GenerateNormals,
LoadTexture, rocks2.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.7,0,
SetTextureCoordinates, 3,.7,1,
SetDecalTransparentColor,0,0,255,
Translate,-.8 , -3 ,  0 ,

CreateMeshbuilder,
AddVertex, -4,0,0,
AddVertex, -4,12,0,
Addvertex,7,12,0,
AddVertex,7,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree2f.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,45,
Rotate,1,0,0,15,
Translate,19,4,26,

CreateMeshbuilder,                      ;;leftside
AddVertex,-13.52 ,  6.76 ,  25.5 ,
AddVertex,-21.125 ,  12.675 ,  25.5 ,
AddVertex,-21.125 ,  11.83 ,  0 ,
AddVertex,-13.52 ,  6.76 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,1.5,
Translate, 1.5 ,  -.5 ,  0 ,

CreateMeshbuilder,
AddVertex,-8.45 , -1.2675 ,  25.5 ,
AddVertex,-14.703 ,  7.943 ,  25.5 ,
AddVertex,-14.703 ,  8.0275 ,  0 ,
AddVertex,-8.45 , -1.2675 ,  0 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,mtc.bmp
SetTextureCoordinates,0,0,-.6,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-2,0,
SetTextureCoordinates,3,-2,-.6,
SetDecalTransparentColor,0,0,255,
Translate, 1.5 ,  -.5 ,  0 ,
Rotate,0,1,0,1.5,

;;treewall

CreateMeshbuilder,
AddVertex, 6.76 ,  0 ,  0 ,
AddVertex, 6.76 ,  15.21 ,  0 ,
AddVertex,-6.76 ,  15.21 ,  0 ,
AddVertex,-6.76 ,  0 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-30 
Translate,-19.815 ,  10.309 ,  2 ,

CreateMeshbuilder,
AddVertex, 6.45 , -1.69 ,  0 ,
AddVertex, 6.45 ,  15.21 ,  0 ,
AddVertex,-5.76 ,  15.21 ,  0 ,
AddVertex,-5.76 , -1.69 ,  0 ,
AddFace,3,2,1, 0,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
Translate,-18.505 ,  10.154 ,  10 ,

CreateMeshbuilder,
AddVertex, 4.732 , -1.183 ,  0 ,
AddVertex, 4.732 ,  11.83 ,  0 ,
AddVertex,-4.915 ,  11.83 ,  0 ,
AddVertex,-4.732 , -1.183 ,  0 ,
AddFace,3,2,1, 0,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45 
Translate,-16.97 , 10 ,  18 ,

CreateMeshbuilder,
AddVertex, 4.732 , -1.183 ,  0 ,
AddVertex, 4.732 ,  11.83 ,  0 ,
AddVertex,-5.915 ,  11.83 ,  0 ,
AddVertex,-4.732 , -1.183 ,  0 ,
AddFace,3,2,1, 0,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-45, 
Translate,-15.674 ,  9 ,  24 ,

CreateMeshbuilder,
AddVertex, 6.76 , -1.69 ,  0 ,
AddVertex, 6.76 ,  16.9 ,  0 ,
AddVertex,-4.45 ,  16.9 ,  0 ,
AddVertex,-4.76 , -1.69 ,  0 ,
AddFace,3,2,1, 0,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, ..\veg\ctree5.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
ROtate, 0 ,  1 ,  0 ,-50 
Translate,-21.674 ,  10.816 ,  -8 ,

CreateMeshBuilder,
AddVertex, 4.2,-.5,0,
AddVertex, 4.2,2,0,
AddVertex, 4.2,2,26,
AddVertex, 4.2,-.5,26,
AddFace,   3,2,1,0,
GenerateNormals,
LoadTexture,..\misc\railfence.bmp,
SetTextureCoordinates, 0,0,2,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,8,0,
SetTextureCoordinates, 3,8,2,
SetDecalTransparentColor,  0,0,0,
Translate,.5,-.2,.5,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,4.75,.5,.6,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,4.75,.5,8.9,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,4.75,.5,17.2,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,4.75,.5,26.5,
