
CreateMeshBuilder
AddVertex,1, 3,0.1 
AddVertex,1, 1,0.1
AddVertex,0, 1,0.1
AddVertex,0, 3,0.1
AddFace2,1,2,3,0
GenerateNormals
LoadTexture, pole.bmp
SetTextureCoordinates, 2, -1, 1
SetTextureCoordinates, 3, -1, 0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,-3,

CreateMeshBuilder
AddVertex,.2, 3.1,0.1 
AddVertex,.2, 2.9,0.1
AddVertex,0, 2.9,0.1
AddVertex,0, 3.1,0.1
AddFace2,1,2,3,0
GenerateNormals
LoadTexture, teimoku_t.bmp
SetTextureCoordinates, 2, -1, 1
SetTextureCoordinates, 3, -1, 0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1

Translate,-2.05,-.12
