CreateMeshBuilder
AddVertex,0.6, 0.3,0 
AddVertex,0.6, -.3,0
AddVertex,0, -.3,0
AddVertex,0, 0.3,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture, 2.bmp
SetTextureCoordinates, 2, -1, 1
SetTextureCoordinates, 3, -1, 0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
Translate,-2.15,1,0
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder
AddVertex,0.05, 1,0.01
AddVertex,0.05, -.5,0.01
AddVertex,0, -.5,0.01
AddVertex,0, 1,0.01
AddFace,1,2,3,0
GenerateNormals
SetColor ,20,20,20
Rotate,0,0,1,90
Translate,-2.3,.95
