;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----,,,
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------,,,

CreateMeshBuilder,,,
AddVertex,1.5,-0.6,0.031
AddVertex,1.5,1,0.031
AddVertex,1.416,-0.6,5.038
AddVertex,1.416,1,5.038
AddVertex,1.375,-0.6,10.045
AddVertex,1.375,1,10.045
AddVertex,1.375,-0.6,15.053
AddVertex,1.375,1,15.053
AddVertex,1.418,-0.6,20.06
AddVertex,1.418,1,20.06
AddVertex,1.502,-0.6,25.067
AddVertex,1.502,1,25.067
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
GenerateNormals,,,,
LoadTexture,form_koba1u.bmp,,,
SetTextureCoordinates,0,5,1,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,4,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,3,0,
SetTextureCoordinates,6,2,1,
SetTextureCoordinates,7,2,0,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,9.498,1.000,0.198
AddVertex,1.500,1.000,0.031
AddVertex,9.416,1.000,5.118
AddVertex,1.417,1.000,5.018
AddVertex,9.375,1.000,10.039
AddVertex,1.375,1.000,10.005
AddVertex,9.375,1.000,14.960
AddVertex,1.375,1.000,14.993
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
GenerateNormals
LoadTexture,form_aoya3.bmp
SetTextureCoordinates,  0,1.000,10.000
SetTextureCoordinates,  1,0.000,10.000
SetTextureCoordinates,  2,1.000,8.000
SetTextureCoordinates,  3,0.000,8.000
SetTextureCoordinates,  4,1.000,6.000
SetTextureCoordinates,  5,0.000,6.000
SetTextureCoordinates,  6,1.000,4.000
SetTextureCoordinates,  7,0.000,4.000

CreateMeshBuilder
AddVertex,5.375,1.000,14.976
AddVertex,1.375,1.000,14.993
AddVertex,5.416,1.000,19.930
AddVertex,1.417,1.000,19.980
AddVertex,5.499,1.000,24.884
AddVertex,1.500,1.000,24.967
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
GenerateNormals
LoadTexture,form_aoya2.bmp
SetTextureCoordinates,  0,1.000,10.000
SetTextureCoordinates,  1,0.000,10.000
SetTextureCoordinates,  2,1.000,8.000
SetTextureCoordinates,  3,0.000,8.000
SetTextureCoordinates,  4,1.000,6.000
SetTextureCoordinates,  5,0.000,6.000
