;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,1.500,-0.600,0.031
AddVertex,1.500,1.000,0.031
AddVertex,1.416,-0.600,5.038
AddVertex,1.416,1.000,5.038
AddVertex,1.375,-0.600,10.045
AddVertex,1.375,1.000,10.045
AddVertex,1.375,-0.600,15.053
AddVertex,1.375,1.000,15.053
AddVertex,1.418,-0.600,20.060
AddVertex,1.418,1.000,20.060
AddVertex,1.502,-0.600,25.067
AddVertex,1.502,1.000,25.067
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,form_koba1u.bmp
SetTextureCoordinates,  0,5.000,1.000
SetTextureCoordinates,  1,5.000,0.000
SetTextureCoordinates,  2,4.000,1.000
SetTextureCoordinates,  3,4.000,0.000
SetTextureCoordinates,  4,3.000,1.000
SetTextureCoordinates,  5,3.000,0.000
SetTextureCoordinates,  6,2.000,1.000
SetTextureCoordinates,  7,2.000,0.000
SetTextureCoordinates,  8,1.000,1.000
SetTextureCoordinates,  9,1.000,0.000
SetTextureCoordinates, 10,0.000,1.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,4.199,1.000,0.094
AddVertex,1.500,1.000,0.031
AddVertex,4.116,1.000,5.075
AddVertex,1.416,1.000,5.038
AddVertex,4.075,1.000,10.058
AddVertex,1.375,1.000,10.045
AddVertex,4.075,1.000,15.040
AddVertex,1.375,1.000,15.053
AddVertex,4.117,1.000,20.022
AddVertex,1.418,1.000,20.060
AddVertex,4.201,1.000,25.004
AddVertex,1.502,1.000,25.067
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,form_aoya1.bmp
SetTextureCoordinates,  0,1.000,10.000
SetTextureCoordinates,  1,0.000,10.000
SetTextureCoordinates,  2,1.000,8.000
SetTextureCoordinates,  3,0.000,8.000
SetTextureCoordinates,  4,1.000,6.000
SetTextureCoordinates,  5,0.000,6.000
SetTextureCoordinates,  6,1.000,4.000
SetTextureCoordinates,  7,0.000,4.000
SetTextureCoordinates,  8,1.000,2.000
SetTextureCoordinates,  9,0.000,2.000
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,1.5,-0.6,0.031
AddVertex,1.5,1.0,0.031
AddVertex,4.2,1.0,0.094
AddVertex,4.2,-0.6,0.094
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,form_koba1u.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,6,0
SetTextureCoordinates,3,6,1

CreateMeshbuilder,,,,
addvertex,4.5,2.4,0,
addvertex,4.5,2.5,0,
addvertex,4.5,2.5,25.3,
addvertex,4.5,2.4,25.3
addvertex,4.5,1.9,0,
addvertex,4.5,2.0,0,
addvertex,4.5,2.0,25.3,
addvertex,4.5,1.9,25.3
addface2,0,1,2,3
addface2,4,5,6,7
GenerateNormals
SetColor,240,240,240
Translate,-0.6,0,0

CreateMeshbuilder,,,,
addvertex,4.5,1.0,0,
addvertex,4.5,2.5,0,
addvertex,4.5,2.5,0.1
addvertex,4.5,1.0,0.1
addvertex,4.5,1.0,6.3
