; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.70965121361591688,0,2.1134471148626455
AddVertex,-0.6296996271348333,0,2.1106643430143044
AddVertex,-0.7114674104937444,-0.001,-0.020204136527332828
AddVertex,-0.79139714050564236,-0.001,-0.016851785079394097
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.86939261938527146,0,2.0584873708579186
AddVertex,0.789441032904131,0,2.0612701427062619
AddVertex,0.70728529721680511,-0.001,-0.079708374728218651
AddVertex,0.78721502722870307,-0.001,-0.083060726176157382
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.65968147206524674,0,2.1117078824574329
AddVertex,-0.74144105924822745,-0.001,-0.01894700473435491
AddVertex,-0.74144105924822745,-0.171,-0.01894700473435491
AddVertex,-0.65968147206524674,-0.17,2.1117078824574329
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.67966936868550343,0,2.1124035754195178
AddVertex,-0.76142349175121615,0,-0.018108916872369638
AddVertex,-0.76142349175121615,-0.171,-0.018108916872369638
AddVertex,-0.67966936868550343,-0.17,2.1124035754195178
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.81942287783460122,0,2.0602266032631316
AddVertex,0.73725894597128816,-0.001,-0.080965506521196565
AddVertex,0.73725894597128816,-0.171,-0.080965506521196565
AddVertex,0.81942287783460122,-0.17,2.0602266032631316
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.83941077445480128,0,2.0595309103010493
AddVertex,0.75724137847422,-0.001,-0.081803594383179468
AddVertex,0.75724137847422,-0.171,-0.081803594383179468
AddVertex,0.83941077445480128,-0.17,2.0595309103010493
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.4290537247527431,-0.17,2.0390079679195363
