;Check rail right
CreateMeshBuilder,
Addvertex,0.63,0,0.0875,
Addvertex,0.55,0,0.0875,
Addvertex,0.55,-0.001,-2.05,
Addvertex,0.63,-0.001,-2.05,
Addface,3,2,1,0,
SetColor,105,80,65,
GenerateNormals,

LoadTexture,rail4.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,5,0,

CreateMeshBuilder,
Addvertex,0.60,0,0.0875,
Addvertex,0.60,0,-2.05,
Addvertex,0.60,-0.171,-2.05,
Addvertex,0.60,-0.170,0.0875,
Addface,3,2,1,0,
GenerateNormals,

LoadTexture,rail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1.00,
SetTextureCoordinates,2,1,1.00,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
Addvertex,0.58,0,2.0875,
Addvertex,0.58,0,-2.05,
Addvertex,0.58,-0.171,-2.05,
Addvertex,0.58,-0.170,0.0875,
Addface,0,1,2,3,
GenerateNormals,

LoadTexture,rail.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1.00,
SetTextureCoordinates,2,1,1.00,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
Addvertex,0.73,-0.169,0.0875,
Addvertex,0.73,-0.169,-2.05,
Addvertex,0.45,-0.169,-2.05,
Addvertex,0.45,-0.169,0.0875,
Addface,0,1,2,3,
GenerateNormals,

LoadTexture,Fishplate_CRR.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
