;c by Nils Busch
;Created with Weiche
;Radius: 300
;Abweichung Totspur: 2
;Radius Totspur: 157.25
CreateMeshBuilder
AddVertex,0.5878,0,21.2638,
AddVertex,0.7711,0,22.3312,
AddVertex,0.6965,0,22.3456,
AddFace,0,2,1,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.5,0,
CreateMeshBuilder
AddVertex,0.6965,0,22.3456,
AddVertex,0.6215,0,22.3481,
AddVertex,0.5878,0,21.2638,
AddFace,0,2,1,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0.5,0,
SetTextureCoordinates,1,0.9,0,
SetTextureCoordinates,2,0.9,1,
CreateMeshBuilder
AddVertex,0.7111,0,22.3312,
AddVertex,0.7711,0,22.3312,
AddVertex,1.0352,0,24.0789,
AddVertex,1.0941,0,24.0675,
AddVertex,1.2340,0,25.0720,
AddVertex,1.2928,0,25.0601,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.5000,
SetTextureCoordinates,3,1,0.5000,
SetTextureCoordinates,4,0,0.0000,
SetTextureCoordinates,5,1,0.0000,
CreateMeshBuilder
AddVertex,0.6815,0,22.3461,
AddVertex,0.6215,0,22.3481,
AddVertex,0.7395,0,23.9716,
AddVertex,0.6795,0,23.9739,
AddVertex,0.7793,0,24.9675,
AddVertex,0.7194,0,24.9700,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.5000,
SetTextureCoordinates,3,1,0.5000,
SetTextureCoordinates,4,0,0.0000,
SetTextureCoordinates,5,1,0.0000,
CreateMeshBuilder ;Gerade Spielerspur Vorne
AddVertex,0.7194,0,0.0300,
AddVertex,0.7793,0,0.0325,
AddVertex,0.6795,0,1.0261,
AddVertex,0.7395,0,1.0284,
AddVertex,0.6429,0,2.0225,
AddVertex,0.7029,0,2.0246,
AddVertex,0.6097,0,3.0193,
AddVertex,0.6696,0,3.0212,
AddVertex,0.5797,0,4.0164,
AddVertex,0.6397,0,4.0181,
AddVertex,0.5531,0,5.0138,
AddVertex,0.6131,0,5.0153,
AddVertex,0.5298,0,6.0115,
AddVertex,0.5898,0,6.0128,
AddVertex,0.5098,0,7.0094,
AddVertex,0.5698,0,7.0105,
AddVertex,0.4932,0,8.0074,
AddVertex,0.5532,0,8.0083,
AddVertex,0.4799,0,9.0056,
AddVertex,0.5399,0,9.0063,
AddVertex,0.4699,0,10.0039,
AddVertex,0.5299,0,10.0044,
AddVertex,0.4632,0,11.0023,
AddVertex,0.5232,0,11.0026,
AddVertex,0.4599,0,12.0008,
AddVertex,0.5199,0,12.0009,
AddVertex,0.4599,0,12.9992,
AddVertex,0.5199,0,12.9991,
AddVertex,0.4632,0,13.9977,
AddVertex,0.5232,0,13.9974,
AddVertex,0.4699,0,14.9961,
AddVertex,0.5299,0,14.9956,
AddVertex,0.4799,0,15.9944,
AddVertex,0.5399,0,15.9937,
AddVertex,0.4932,0,16.9926,
AddVertex,0.5532,0,16.9917,
AddVertex,0.5098,0,17.9906,
AddVertex,0.5698,0,17.9895,
AddVertex,0.5298,0,18.9885,
AddVertex,0.5898,0,18.9872,
AddVertex,0.5531,0,19.9862,
AddVertex,0.6131,0,19.9847,
AddVertex,0.5771,0,20.8904,
AddVertex,0.6370,0,20.8847,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
GenerateNormals,
LoadTexture,railTop.png,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9524,
SetTextureCoordinates,3,1,0.9524,
SetTextureCoordinates,4,0,0.9048,
SetTextureCoordinates,5,1,0.9048,
SetTextureCoordinates,6,0,0.8571,
SetTextureCoordinates,7,1,0.8571,
SetTextureCoordinates,8,0,0.8095,
SetTextureCoordinates,9,1,0.8095,
SetTextureCoordinates,10,0,0.7619,
SetTextureCoordinates,11,1,0.7619,
SetTextureCoordinates,12,0,0.7143,
SetTextureCoordinates,13,1,0.7143,
SetTextureCoordinates,14,0,0.6667,
SetTextureCoordinates,15,1,0.6667,
SetTextureCoordinates,16,0,0.6190,
SetTextureCoordinates,17,1,0.6190,
SetTextureCoordinates,18,0,0.5714,
SetTextureCoordinates,19,1,0.5714,
SetTextureCoordinates,20,0,0.5238,
SetTextureCoordinates,21,1,0.5238,
SetTextureCoordinates,22,0,0.4762,
SetTextureCoordinates,23,1,0.4762,
SetTextureCoordinates,24,0,0.4286,
SetTextureCoordinates,25,1,0.4286,
SetTextureCoordinates,26,0,0.3810,
SetTextureCoordinates,27,1,0.3810,
SetTextureCoordinates,28,0,0.3333,
SetTextureCoordinates,29,1,0.3333,
SetTextureCoordinates,30,0,0.2857,
SetTextureCoordinates,31,1,0.2857,
SetTextureCoordinates,32,0,0.2381,
SetTextureCoordinates,33,1,0.2381,
SetTextureCoordinates,34,0,0.1905,
SetTextureCoordinates,35,1,0.1905,
SetTextureCoordinates,36,0,0.1429,
SetTextureCoordinates,37,1,0.1429,
SetTextureCoordinates,38,0,0.0952,
SetTextureCoordinates,39,1,0.0952,
SetTextureCoordinates,40,0,0.0476,
SetTextureCoordinates,41,1,0.0476,
SetTextureCoordinates,42,0,0.0000,
SetTextureCoordinates,43,1,0.0000,
CreateMeshBuilder ;Totspur vorne
AddVertex,-0.6450,0,-0.0269,
AddVertex,-0.6752,0,-0.0282,
