; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.749937745640693,0,2.1008587903718685
AddVertex,-0.66994984993627271,0,2.0994671938940144
AddVertex,-0.71088982841631443,-0.001,-0.035109735394910753
AddVertex,-0.79087225898985536,-0.001,-0.0334331914720087
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.829823194524222,0,2.0733747599342016
AddVertex,0.74983529881968813,0,2.0747663564120575
AddVertex,0.70879831426676354,-0.001,-0.064868390026479275
AddVertex,0.78878074484030447,-0.001,-0.066544933949381338
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.69994531082537359,0,2.0999890425732084
AddVertex,-0.74088323988133542,-0.001,-0.034481031423823673
AddVertex,-0.74088323988133542,-0.171,-0.034481031423823673
AddVertex,-0.69994531082537359,-0.17,2.0999890425732084
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.71994228475159228,0,2.1003369416926745
AddVertex,-0.76087884752483437,0,-0.034061895443095791
AddVertex,-0.76087884752483437,-0.171,-0.034061895443095791
AddVertex,-0.71994228475159228,-0.17,2.1003369416926745
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.77983075970890248,0,2.0742445077328613
AddVertex,0.73879172573178453,-0.001,-0.065497093997566369
AddVertex,0.73879172573178453,-0.171,-0.065497093997566369
AddVertex,0.77983075970890248,-0.17,2.0742445077328613
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.79982773363500759,0,2.0738966086133979
AddVertex,0.75878733337528337,-0.001,-0.065916229978294244
AddVertex,0.75878733337528337,-0.171,-0.065916229978294244
AddVertex,0.79982773363500759,-0.17,2.0738966086133979
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.3897384644560733,-0.17,2.0636335845892058
AddVertex,1.348657758856227,-0.171,-0.0782807414097195
AddVertex,-1.350749273005778,-0.171,-0.021697384011670547
AddVertex,-1.3098530155726582,-0.17,2.1105999657168661
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.350749273005778,-0.171,-0.021697384011670547
AddVertex,-1.3098530155726582,-0.17,2.1105999657168661
AddVertex,-2.75963362521772,-0.5,2.135822651878017
AddVertex,-2.8004308271537637,-0.501,0.0086899745909826825
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.348657758856227,-0.171,-0.0782807414097195
AddVertex,1.3897384644560733,-0.17,2.0636335845892058
AddVertex,2.8395190741011351,-0.5,2.0384108984280549
AddVertex,2.7983393130042127,-0.501,-0.10866810001237272
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0

; --- segment 1 ---

CreateMeshBuilder
AddVertex,-0.71729970548394872,0,4.1853536973664349
AddVertex,-0.63730745230351982,0,4.18424039996997
AddVertex,-0.67082064908555894,-0.001,2.0495339530475998
AddVertex,-0.75080842854590057,-0.001,2.05093221517859
Addface,0,1,2,3
GenerateNormals
