; --- segment 0 ---

CreateMeshBuilder
AddVertex,-0.84964054455078275,0,2.0660260541516577
AddVertex,-0.76966777835697586,0,2.0681133172689057
AddVertex,-0.70808068393638535,-0.001,-0.072292340762272922
AddVertex,-0.78804115453597334,-0.001,-0.074806926513451777
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.72982158777575068,0,2.1072495007172751
AddVertex,0.64984882158194379,0,2.1051622376000272
AddVertex,0.71121766920543483,-0.001,-0.027658443678875586
AddVertex,0.7911781398049661,-0.001,-0.025143857927698521
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.79965756567967472,0,2.0673305935999373
AddVertex,-0.73806586041125222,-0.001,-0.073235310418965666
AddVertex,-0.73806586041125222,-0.171,-0.073235310418965666
AddVertex,-0.79965756567967472,-0.17,2.0673305935999373
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.81965075722808378,0,2.0668087778206266
AddVertex,-0.75805597806110658,0,-0.073863956856759033
AddVertex,-0.75805597806110658,-0.171,-0.073863956856759033
AddVertex,-0.81965075722808378,-0.17,2.0668087778206266
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.67983860890464265,0,2.1059449612689951
AddVertex,0.74120284568024486,-0.001,-0.026715474022184629
AddVertex,0.74120284568024486,-0.171,-0.026715474022184629
AddVertex,0.67983860890464265,-0.17,2.1059449612689951
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.69983180045305171,0,2.1064667770483068
AddVertex,0.76119296333015607,-0.001,-0.026086827584389474
AddVertex,0.76119296333015607,-0.171,-0.026086827584389474
AddVertex,0.69983180045305171,-0.17,2.1064667770483068
Addface2,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.2896309511319435,-0.17,2.1218603425379987
AddVertex,1.350901434001798,-0.171,-0.007541757669455508
AddVertex,-1.3477644487327485,-0.171,-0.092409026771693
AddVertex,-1.4094499079069756,-0.17,2.0514152123309342
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
