CreateMeshBuilder
AddVertex,-0.25,-1.125,-0.5
AddVertex,-0.25, 1.125,-0.5
AddVertex, 0.25, 1.125,-0.5
AddVertex, 0.25,-1.125,-0.5
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,izzo_42t_0.bmp
SetEmissiveColor,255,255,255
SetBlendMode,Additive,25,DivideExponent2

CreateMeshBuilder
AddVertex,-0.25,-1.125,-0.7
AddVertex,-0.25, 1.125,-0.7
AddVertex, 0.25, 1.125,-0.7
AddVertex, 0.25,-1.125,-0.7
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,izzo_42t_0.bmp
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2

CreateMeshBuilder
AddVertex,-0.25,-1.125,-0.9
AddVertex,-0.25, 1.125,-0.9
AddVertex, 0.25, 1.125,-0.9
AddVertex, 0.25,-1.125,-0.9
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,izzo_42t_0.bmp
SetEmissiveColor,255,255,255
SetBlendMode,Additive,300,DivideExponent2
