CreateMeshBuilder;;;;piano di carico;;
AddVertex,-1.4,1.18,9.33;;;;;;
AddVertex,-1.4,1.18,-9.33;;;;;;
AddVertex,1.4,1.18,-9.33;;;;;;
AddVertex,1.4,1.18,9.33;;;;;;
AddFace,3,2,1,0;;;;;;
LoadTexture,piano.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,9,0;;;;;;
SetTextureCoordinates,2,9,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
;;;;;;
CreateMeshBuilder;;;fianco;;;
AddVertex,-1.4,1.18,9.33;;;;;;
AddVertex,-1.4,1.18,-9.33;;;;;;
AddVertex,-1.4,0.75,-9.33;;;;;;
AddVertex,-1.4,0.75,9.33;;;;;;
AddVertex,1.4,1.18,9.33;;;;;;
AddVertex,1.4,1.18,-9.33;;;;;;
AddVertex,1.4,0.75,-9.33;;;;;;
AddVertex,1.4,0.75,9.33;;;;;;
AddFace,0,1,2,3;;;;;;
AddFace,7,6,5,4;;;;;;
LoadTexture,fianco.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,5,0,0;;;;;;
SetTextureCoordinates,4,1,0;;;;;;
SetTextureCoordinates,7,1,1;;;;;;
SetTextureCoordinates,6,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.4,1.58,9.33;;;;;AddVertex,-1.4,1.48,9.33;
AddVertex,1.4,1.58,9.33;;;;;AddVertex,1.4,1.48,9.33;
AddVertex,1.4,0.95,9.33;;;;;AddVertex,1.4,0.65,9.33;
AddVertex,-1.4,0.95,9.33;;;;;AddVertex,-1.4,0.65,9.33;
AddVertex,-1.4,1.58,-9.33;;;;;;
AddVertex,1.4,1.58,-9.33;;;;;;
AddVertex,1.4,0.95,-9.33;;;;;;
AddVertex,-1.4,0.95,-9.33;;;;;;
AddFace2,3,2,1,0;;;;;;
AddFace2,4,5,6,7;;;;;;
LoadTexture,pancone.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,5,0,0;;;;;;
SetTextureCoordinates,4,1,0;;;;;;
SetTextureCoordinates,7,1,1;;;;;;
SetTextureCoordinates,6,0,1;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.4,0.95,9.33;;;;;;
AddVertex,-1.4,0.95,-9.33;;;;;;
AddVertex,1.4,0.95,-9.33;;;;;;
AddVertex,1.4,0.95,9.33;;;;;;
AddFace,0,1,2,3;;;;;;
setColor,0,0,0;;;;;;
;;;;;;
;;;;;;
CreateMeshBuilder;;;ombra;;;
AddVertex,-1.6,0.01,-9.33;;;;;;
AddVertex,1.6,0.01,-9.33;;;;;;
AddVertex,1.6,0.01,9.33;;;;;;
AddVertex,-1.6,0.01,9.33;;;;;;
AddFace,3,2,1,0;;;;;;
LoadTexture,ombraR.png;;;;;;
SetTextureCoordinates,0,1,0;;;;;;
SetTextureCoordinates,1,1,1;;;;;;
SetTextureCoordinates,2,0,1;;;;;;
SetTextureCoordinates,3,0,0;;;;;;
;;;;;;
CreateMeshBuilder;;;;sottocassa;;
AddVertex, 0.5, 0.5, -3.66;;;;fianchetto1;;
AddVertex, 0.5, 0.5, 3.66;;;;;;
AddVertex, 0.75, 0.95, 3.66;;;;;;
AddVertex, 0.75, 0.95, -3.66;;;;;;
AddFace2,0,1,2,3;;;;;;
SetColor,67,40,32;;;;;LoadTexture,AC2.bmp;
;;;;;SetTextureCoordinates,0,1,0;
;;;;;SetTextureCoordinates,1,0,0;
;;;;;SetTextureCoordinates,2,0,1;
;;;;;SetTextureCoordinates,3,1,1;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex, -0.5, 0.5, -3.66;;;;fianchetto2;;
AddVertex, -0.5, 0.5, 3.66;;;;;;
AddVertex, -0.75, 0.95, 3.66;;;;;;
AddVertex, -0.75, 0.95, -3.66;;;;;;
AddFace2,0,1,2,3;;;;;;
SetColor,67,40,32;;;;;LoadTexture,AC2.bmp;
;;;;;SetTextureCoordinates,0,1,0;
;;;;;SetTextureCoordinates,1,0,0;
;;;;;SetTextureCoordinates,2,0,1;
;;;;;SetTextureCoordinates,3,1,1;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex, -0.5, 0.5, 3.66;;;;trasversale ant;;
AddVertex, 0.5, 0.5,  3.66;;;;;;
AddVertex, 0.5, 0.95,  5.66;;;;;;
AddVertex, -0.5, 0.95, 5.66;;;;;;
AddFace2,0,1,2,3;;;;;;
SetColor,67,40,32;;;;;LoadTexture,AC2.bmp;
;;;;;SetTextureCoordinates,0,1,0;
;;;;;SetTextureCoordinates,1,0,0;
;;;;;SetTextureCoordinates,2,0,1;
;;;;;SetTextureCoordinates,3,1,1;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex, -0.5, 0.5, -3.66;;;v;trasversale post;;
AddVertex, 0.5, 0.5,  -3.66;;;v;;;
AddVertex, 0.5, 0.95,  -5.66;;;v;;;
AddVertex, -0.5, 0.95, -5.66;;;v;;;
AddFace2,3,2,1,0;;;;;;
SetColor,67,40,32;;;;;LoadTexture,AC2.bmp;
;;;;;SetTextureCoordinates,0,1,0;
;;;;;SetTextureCoordinates,1,0,0;
;;;;;SetTextureCoordinates,2,0,1;
;;;;;SetTextureCoordinates,3,1,1;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex, -0.5, 0.5, 3.66;;;;superiore;;
AddVertex, 0.5, 0.5,  3.66;;;;;;
AddVertex, 0.5, 0.5, -3.66;;;;;;
AddVertex, -0.5, 0.5, -3.66;;;;;;
AddFace2,3,2,1,0;;;;;;
SetColor,67,40,32;;;;;LoadTexture,AC2.bmp;
;;;;;SetTextureCoordinates,0,0,0;
;;;;;SetTextureCoordinates,1,1,0;
;;;;;SetTextureCoordinates,2,1,1;
;;;;;SetTextureCoordinates,3,0,1;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex, -0.5, 0.95, 5.66;;;0;triangoli;;
AddVertex, -0.75, 0.95, 3.66;;;1;;;
AddVertex, -0.5, 0.5, 3.66;;;2;;;
AddVertex, -0.75, 0.95, -3.66;;;3;;;
AddVertex, -0.5, 0.5, -3.66;;;4;;;
AddVertex, -0.5, 0.95, -5.66;;;5;;;
AddVertex, 0.5, 0.95,  5.66;;;6;;;
AddVertex, 0.75, 0.95, 3.66;;;7;;;
AddVertex, 0.5, 0.5, 3.66;;;8;;;
AddVertex, 0.75, 0.95, -3.66;;;9;;;
AddVertex, 0.5, 0.5, -3.66;;;10;;;
AddVertex, 0.5, 0.95,  -5.66;;;11;;;
AddFace2,1,2,0;;;;;;
AddFace2,5,4,3;;;;;;
AddFace2,6,8,7;;;;;;
AddFace2,9,10,11;;;;;;
SetColor,67,40,32;;;;;;
;;;;;;
CreateMeshBuilder;;;;stanti;;
AddVertex,-1.415,2.41,0.06;;;;;;
AddVertex,-1.415,2.41,-0.06;;;;;;0,0625
AddVertex,-1.415,0.85,-0.06;;;;;;
AddVertex,-1.415,0.85,0.06;;;;;;
AddVertex,1.415,2.41,0.06;;;;;;
AddVertex,1.415,2.41,-0.06;;;;;;
AddVertex,1.415,0.85,-0.06;;;;;;
AddVertex,1.415,0.85,0.06;;;;;;
AddFace2,3,2,1,0;;;;;;
AddFace2,4,5,6,7;;;;;;
LoadTexture,stante.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,5,0,0;;;;;;
SetTextureCoordinates,4,1,0;;;;;;
SetTextureCoordinates,7,1,1;;;;;;
SetTextureCoordinates,6,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
Translate,0,0,1;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.415,2.41,0.06;;;;;;
AddVertex,-1.415,2.41,-0.06;;;;;;
AddVertex,-1.415,0.85,-0.06;;;;;;
AddVertex,-1.415,0.85,0.06;;;;;;
AddVertex,1.415,2.41,0.06;;;;;;
AddVertex,1.415,2.41,-0.06;;;;;;
AddVertex,1.415,0.85,-0.06;;;;;;
AddVertex,1.415,0.85,0.06;;;;;;
AddFace2,3,2,1,0;;;;;;
AddFace2,4,5,6,7;;;;;;
LoadTexture,stante.bmp;;;;;;
SetTextureCoordinates,0,0,0;;;;;;
SetTextureCoordinates,1,1,0;;;;;;
SetTextureCoordinates,2,1,1;;;;;;
SetTextureCoordinates,3,0,1;;;;;;
SetTextureCoordinates,5,0,0;;;;;;
SetTextureCoordinates,4,1,0;;;;;;
SetTextureCoordinates,7,1,1;;;;;;
SetTextureCoordinates,6,0,1;;;;;;
SetDecalTransparentColor,0,0,255;;;;;;
Translate,0,0,-1;;;;;;
;;;;;;
CreateMeshBuilder;;;;;;
AddVertex,-1.415,2.41,0.06;;;;;;
AddVertex,-1.415,2.41,-0.06;;;;;;
AddVertex,-1.415,0.85,-0.06;;;;;;
AddVertex,-1.415,0.85,0.06;;;;;;
