Createmeshbuilder;;;;
Addvertex, -0.9, 1, 1.55;;;;
Addvertex, -0.9, 1, -1.55;;;;
Addvertex, -0.9, 0.3, -1.55;;;;
Addvertex, -0.9, 0.3,  1.55;;;;
Addface2, 0,1,2,3;;;;
loadTexture,carrello.bmp;;;;
SetTexturecoordinates, 0,1,0;;;;
SetTexturecoordinates, 1,0,0;;;;
SetTexturecoordinates, 2,0,1;;;;
SetTexturecoordinates, 3,1,1;;;;
SetDecaltransparentColor, 0,0,255;;;;
;;;;
Createmeshbuilder;;;;
addvertex, 0.9, 1, -1.55;;;;
addvertex, 0.9, 1, 1.55;;;;
addvertex, 0.9, 0.3, 1.55;;;;
addvertex, 0.9, 0.3, -1.55;;;;
Addface2, 0,1,2,3;;;;
loadTexture,carrello.bmp;;;;
SetTexturecoordinates, 0,0,0;;;;
SetTexturecoordinates, 1,1,0;;;;
SetTexturecoordinates, 2,1,1;;;;
SetTexturecoordinates, 3,0,1;;;;
SetDecalTransparentColor, 0,0,255;;;;
;;;;
Createmeshbuilder;;;;
cube, 0.6, 0.27, 1.4;;;;cube, 0.79, 0.27, 2
translate, 0, 0.7, 0;;;;
Setcolor, 20,20,20;;;;
