;(c) STEVE GREEN 2002
;
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,-0.73, 0, 23.75,
AddVertex,-0.73, 1.22, 23.75,
AddVertex,-0.73, 1.22, 19.75,
AddVertex,-0.73, 0, 19.75,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,bogies.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.73, 0, 4.25,
AddVertex,-0.73, 1.22, 4.25,
AddVertex,-0.73, 1.22, 1.25,
AddVertex,-0.73, 0, 1.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,bogies.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 27.5,
AddVertex,1.2, -0.1, 24.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, 3.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.4,5.6,1,
AddVertex,-1.4,  1,1,
AddVertex,1.4,  1,1,
AddVertex,1.4,5.6,1,
AddFace,3,2,1,0,
SetColor,151,57,33
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.4 , 1, 1,
AddVertex,-1.4, 1, 24.75,
AddVertex,-1.4, 5.6, 24.75,
AddVertex,-1.4, 5.6, 1,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,boxcar_sp1.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.4 , 1, 1,
AddVertex,1.4, 1, 24.75,
AddVertex,1.4, 5.6, 24.75,
AddVertex,1.4, 5.6, 1,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,boxcar_sp1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.73, 0, 23.75,
AddVertex,0.73, 1.22, 23.75,
AddVertex,0.73, 1.22, 19.75,
AddVertex,0.73, 0, 19.75,
AddFace,3,2,1,0,

LoadTexture,bogies.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.73, 0, 4.25,
AddVertex,0.73, 1.22, 4.25,
AddVertex,0.73, 1.22, 1.25,
AddVertex,0.73, 0, 1.25,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,bogies.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
