;(c) STEVE GREEN 2002
;
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,-0.73, 0, 23.75,
AddVertex,-0.73, 1.22, 23.75,
AddVertex,-0.73, 1.22, 19.75,
AddVertex,-0.73, 0, 19.75,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,bogies.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.73, 0, 4.25,
AddVertex,-0.73, 1.22, 4.25,
AddVertex,-0.73, 1.22, 1.25,
AddVertex,-0.73, 0, 1.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,bogies.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.73, 0, 23.75,
AddVertex,0.73, 1.22, 23.75,
AddVertex,0.73, 1.22, 19.75,
AddVertex,0.73, 0, 19.75,
AddFace,3,2,1,0,

LoadTexture,bogies.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.73, 0, 4.25,
AddVertex,0.73, 1.22, 4.25,
AddVertex,0.73, 1.22, 1.25,
AddVertex,0.73, 0, 1.25,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,bogies.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 27.5,
AddVertex,1.2, -0.1, 24.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, 3.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

;000000000000000


CreateMeshBuilder,
AddVertex,-0.9, 0.2, 0.3,
AddVertex,-1.2, 1.2, 0.3,
AddVertex,-1.2, 1.2, 24.75,
AddVertex,0.9, 0.2, 0.3,
AddVertex,1.2, 1.2, 0.3,
AddVertex,1.2, 1.2, 24.75,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
SetColor,50,50,50,

;Side Left
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.1, 4.27, 24.75,
AddVertex,-1.1, 4.27, 0.25,
AddVertex,-1.1, 3.4, 0.25,
AddVertex,-1.1, 1.1, 0.25,
AddVertex,-1.1, 1.1, 24.75,
AddVertex,-1.1, 3.4, 24.75,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,

LoadTexture,hopper_1_2.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.375,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0.375,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.1, 4.27, 24.75,
AddVertex,1.1, 4.27, 0.25,
AddVertex,1.1, 3.4, 0.25,
AddVertex,1.1, 1.1, 0.25,
AddVertex,1.1, 1.1, 24.75,
AddVertex,1.1, 3.4, 24.75,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,


LoadTexture,hopper_1.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.375,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0.375,
SetDecalTransparentColor,0,0,0,


;Front
CreateMeshBuilder,
AddVertex,-1.1,4.3,1.2,
AddVertex,-1.1, 3.7, 1.2,
AddVertex,-1.1, 2.99, 3.51,
AddVertex,-1.1, 1.1, 3.51,
AddVertex,1.1,4.3,1.2,
AddVertex,1.1,3.7,1.2,
AddVertex,1.1,2.99, 3.51,
AddVertex,0.95,1.1, 3.51,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
AddFace,6,7,3,2,
GenerateNormals,

LoadTexture,hopper_2end.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,0.75,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.2,
SetTextureCoordinates,6,1,0.75,
SetTextureCoordinates,7,1,1,




