CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,2.025,
AddVertex,-3.5,2.9,2.025,
AddVertex,-3.0,2.9,2.025,
AddVertex,-3.0,1.1,2.025,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People2A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.6,1.1,10.025,
AddVertex,-3.6,2.9,10.025,
AddVertex,-3.0,2.9,10.025,
AddVertex,-3.0,1.1,10.025,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People6A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-2.7,1.1,15.825,
AddVertex,-2.7,2.9,15.825,
AddVertex,-1.9,2.9,15.825,
AddVertex,-1.9,1.1,15.825,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People8A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.4,1.1,22.575,
AddVertex,-3.4,3.1,22.575,
AddVertex,-3.0,3.1,22.575,
AddVertex,-3.0,1.1,22.575,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People3A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,18.575,
AddVertex,-3.5,2.9,18.575,
AddVertex,-3.0,2.9,18.575,
AddVertex,-3.0,1.1,18.575,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People5A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
