CreateMeshBuilder,,,,
AddVertex,-3.6,1.1,2.825,
AddVertex,-3.6,2.7,2.825,
AddVertex,-3.0,2.7,2.825,
AddVertex,-3.0,1.1,2.825,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People1A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,10.025,
AddVertex,-3.5,2.9,10.025,
AddVertex,-3.0,2.9,10.025,
AddVertex,-3.0,1.1,10.025,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People4A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,18.025,
AddVertex,-3.5,2.8,18.025,
AddVertex,-3.0,2.8,18.025,
AddVertex,-3.0,1.1,18.025,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People2A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.1,1.1,16.5,
AddVertex,-4.1,2.7,16.5,
AddVertex,-3.5,2.7,16.5,
AddVertex,-3.5,1.1,16.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People10A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.3,1.1,22.575,
AddVertex,-3.3,3.0,22.575,
AddVertex,-3.0,3.0,22.575,
AddVertex,-3.0,1.1,22.575,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People3A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.7,1.1,23.575,
AddVertex,-3.7,2.9,23.575,
AddVertex,-3.0,2.9,23.575,
AddVertex,-3.0,1.1,23.575,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People7A.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
