CreateMeshBuilder
AddVertex,3.6,1.1,2.825
AddVertex,3.6,2.7,2.825
AddVertex,3,2.7,2.825
AddVertex,3,1.1,2.825
AddFace,3,2,1,0
GenerateNormals
LoadTexture,People10A.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,3.5,1.1,10.025
AddVertex,3.5,2.9,10.025
AddVertex,3,2.9,10.025
AddVertex,3,1.1,10.025
AddFace,3,2,1,0
GenerateNormals
LoadTexture,People15A.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,3.5,1.1,10.025
AddVertex,3.5,2.9,10.025
AddVertex,3,2.9,10.025
AddVertex,3,1.1,10.025
AddFace,3,2,1,0
GenerateNormals
LoadTexture,People14A.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
Translate,0.8

CreateMeshBuilder
AddVertex,4.4,1.1,17.025
AddVertex,4.4,2.8,17.025
AddVertex,3.2,2.8,17.025
AddVertex,3.2,1.1,17.025
AddFace,3,2,1,0
GenerateNormals
LoadTexture,People12-13A.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,4.1,1.1,17.025
AddVertex,4.1,2.7,17.025
AddVertex,3.4,2.7,17.025
AddVertex,3.4,1.1,17.025
AddFace,3,2,1,0
GenerateNormals
LoadTexture,People1A.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
Translate,1.2

CreateMeshBuilder
AddVertex,3.7,1.1,23.575
AddVertex,3.7,2.9,23.575
AddVertex,3,2.9,23.575
AddVertex,3,1.1,23.575
AddFace,3,2,1,0
GenerateNormals
LoadTexture,People7A.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
