Route.Comment KRL Jakarta Metro Jakarta Kota - Kebayoran,
Route.Timetable [Jakarta Metro] for Kebayoran,
Route.Change 0,
Route.Gauge 1067,
Route.Signal(1) 25,
Route.Signal(2) 55,
Route.Signal(3) 75,
Route.Runinterval 135,
Route.DeveloperID Taxakha,
Route.Image Jakmet.jpg,
Route.LightDirection 60.79;-26.57,
Route.DirectionalLight 50;50;45,
;Route.AmbientLight 80;80;80 ,
Route.AmbientLight 60;60;60 ,
route.elevation -20,
route.temperature 5,
,
Options.ObjectVisibility 1,
Options.FogBehavior 0,
,
Train.Folder S904-7200,
;Train.Folder S904-7200,
;Train.Run(0) 0,
;Train.Flange(0) 0,
;Train.Run(1) 1,
;Train.Flange(1) 0,
;Train.Run(5) 2,
;Train.Flange(2) 0 ,
;Train.Run(4) 1,
;Train.Run(6) 2,
;Train.Run(7) 1,
;Train.Run(8) 2,
;Train.Run(9) 2,
;Train.Run(10) 2,
;Train.Run(11) 1,
;Train.Run(12) 0,
;Train.Run(13) 0,
;Train.Run(15) 2,
;Train.Run(16) 2,
;Train.Run(17) 2,
;Train.Run(18) 2,
;Train.Run(19) 2,
;Train.Run(0) 0,
;Train.Flange(0) 0,
;Train.Run(1) 0,
;Train.Flange(1) 0,
Train.Run(5) 2,
Train.Flange(2) 0 ,
Train.Run(4) 1,
Train.Run(6) 0,
Train.Run(7) 0,
Train.Run(8) 2,
Train.Run(9) 2,
;Train.Run(10) 0,
;Train.Run(11) 0,
Train.Run(12) 0,
Train.Run(13) 0,
Train.Run(15) 2,
Train.Run(16) 2,
Train.Run(17) 2,
Train.Run(18) 2,
Train.Run(19) 0,
,
Train.Run(51) 2,
Train.Run(52) 0,
,
Train.Run(56) 0,
,
Train.Flange(2) 0 ,
Train.Flange(3) 0 ,
Train.Flange(4) 0 ,
Train.Flange(5) 0 ,
Train.Flange(6) 0 ,
Train.Flange(7) 0 ,
Train.Flange(8) 2 ,
Train.Flange(9) 2 ,
Train.Flange(10) 0 ,
Train.Flange(11) 0 ,
Train.Flange(12) 0 ,
Train.Flange(13) 0,
,
Train.Flange(15) 2 ,
Train.Flange(16) 2 ,
Train.Flange(17) 2 ,
Train.Flange(18) 2 ,
Train.Flange(52) 0,
,
,
With Structure,
;.Rail(0) BallastS.csv,
;.Rail(1) SlabS.csv,
;.Rail(2) BallastS.csv,
;.Rail(3) Ballast.csv,
.Rail(4) reren\Sjyou\ob\bridge\Rail(1067B).csv,
.Rail(5) reren\Sjyou\ob\Rail\Slab.csv,
.Rail(6) reren\Sjyou\ob\Rail\Ballast(-500).csv,
.Rail(7) reren\Sjyou\ob\Rail\Ballast(500).csv ,
.Rail(8) reren\Sjyou\ob\Rail\Slab(220).csv,
.Rail(9) reren\Sjyou\ob\Rail\Slab(-220).csv,
.Rail(10) reren\Sjyou\ob\Rail\Ballast(-600).csv,
.Rail(11) reren\Sjyou\ob\Rail\Ballast(600).csv,
.Rail(10) reren\Sjyou\ob\Rail\Ballast(-1000).csv,
.Rail(11) reren\Sjyou\ob\Rail\Ballast(1000).csv,
.Rail(12) reren\Sjyou\ob\Rail\Ballast(-750).csv,
.Rail(13) reren\Sjyou\ob\Rail\Ballast(750).csv,
.Rail(14) reren\Null.csv,
.Rail(15) reren\Sjyou\ob\Rail\Slab(N)500.csv,
.Rail(16) reren\Sjyou\ob\Rail\Slab(N)-500.csv,
.Rail(17) reren\Sjyou\ob\Rail\Slab(166).csv,
.Rail(18) reren\Sjyou\ob\Rail\Slab(-166).csv,
,
;Ver.0.5?»ç~Å`,
;ÅfnÅ?∫Rail(19Å`50),
;.Rail(19) reren\EDtozai\Rail\slab_a.csv,
.Rail(20) reren\Sjyou\Rail\SlabEnd1.csv,
.Rail(21) reren\Sjyou\ob\Rail\formSB.csv,
.Rail(22) reren\Sjyou\ob\Rail\formSB_old.csv,
.Rail(23) reren\Sjyou\ob\Rail\formSC(500).csv,
.Rail(24) reren\Sjyou\ob\Rail\formSC(-500).csv,
,
