CreateMeshBuilder,
AddVertex, 0.0, 0.8, 0
AddVertex, 0.1, 0.8, 0
AddVertex, 0.1, 0.8, 0.1
AddVertex, 0.1, 0.0, 0.1
AddVertex, 0.1, 0.0, 0
AddVertex, 0.0, 0.0, 0
AddVertex, 0.0, 0.8, 0.1
AddVertex, 0.1, 0.8, 0.1
AddVertex, 0.1, 0.8, 0
AddVertex, 0.0, 0.8, 0
AddVertex,-0.4, 0.8, 0
Addvertex, 0.1, 0.6, 0
AddVertex, 0.1, 0.5, 0
AddVertex,-0.4, 0.7, 0
AddFace,0,1,4,5,
AddFace,1,2,3,4,
AddFace,6,7,8,9
AddFace,10,11,12,13
Setcolor,230,230,210,
GenerateNormals,

CreateMeshBuilder,
ADdVertex,-0.35, 0.55, 0.05
AddVertex, 0.0, 0.6, 0.05
AddVertex, 0.0, 0.5, 0.05
ADdVertex,-0.35, 0.45, 0.05
AddFace,0,1,2,3,
Setcolor,40,40,20
GenerateNormals,

