CreateMeshBuilder
AddVertex,1.9, 1.3, -0.3
AddVertex,1.3, 1.3, -0.3
AddVertex,1.3, -0.1, -0.3
AddVertex,1.9, -0.1, -0.3
AddFace,3,2,1,0
LoadTexture,postbox1.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
GenerateNormals
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.9, 1.3, 0.7
AddVertex,1.9, 1.3, -0.3
AddVertex,1.9, -0.1, -0.3
AddVertex,1.9, -0.1, 0.7
AddFace,3,2,1,0
LoadTexture,postbox2.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
GenerateNormals

CreateMeshBuilder
AddVertex,1.9, 1.30, 0.7
AddVertex,1.6, 1.35, 0.7
AddVertex,1.3, 1.30, 0.7
AddVertex,1.3, 1.30, -0.3
AddVertex,1.6, 1.35, -0.3
AddVertex,1.9, 1.30, -0.3
AddFace,5,4,1,0
AddFace,4,3,2,1
AddFace,3,4,5
LoadTexture,postbox2.bmp
SetTextureCoordinates,0,  0.1,0.1
SetTextureCoordinates,1,  0.2,0.1
SetTextureCoordinates,2,  0.2,0.2
SetTextureCoordinates,3,  0.1,0.2
GenerateNormals
