CreateMeshBuilder,
AddVertex, 0.0,3.00,0,
AddVertex,-0.2,3.00,0,
AddVertex,-0.2,2.55,0,
AddVertex, 0.0,2.55,0,
AddFace,3,2,1,0
LoadTexture,signalA.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,

CreateMeshBuilder,
AddVertex, 0.0,3.00,0,
AddVertex,-0.2,3.00,0,
AddVertex,-0.2,2.55,0,
AddVertex, 0.0,2.55,0,
AddFace,3,2,1,0
LoadTexture,signalB.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,100

CreateMeshBuilder,
AddVertex, 0.0,3.00,0,
AddVertex,-0.2,3.00,0,
AddVertex,-0.2,2.55,0,
AddVertex, 0.0,2.55,0,
AddFace,3,2,1,0
LoadTexture,signalC.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,
Translate,0,200
