CreateMeshBuilder,,,,
AddVertex,1.5,5.7,25.3,
AddVertex,1.5,5.7,0,
AddVertex,2.7,5.7,0,
AddVertex,2.7,5.7,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,new_Roof.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,

CreateMeshBuilder,,,,
AddVertex,1.5,5.7,25.3,
AddVertex,1.5,5.7,0,
AddVertex,1.5,5.4,0,
AddVertex,1.5,5.4,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,RoofSide2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,3,5.4,25.3,
AddVertex,3,5.4,0,
AddVertex,3.3,5.4,0,
AddVertex,3.3,5.4,25.3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,new_pole2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,3.15,5.7,25.3,
AddVertex,3.15,5.7,0,
AddVertex,3.15,5.4,0,
AddVertex,3.15,5.4,25.3,
AddFace2,3,2,1,0
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,new_pole2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,2.95,5.7,0.2,
AddVertex,2.95,5.7,-0.2,
AddVertex,3.35,5.7,-0.2,
AddVertex,2.95,1.1,0.2,
AddVertex,2.95,1.1,-0.2,
AddVertex,3.35,1.1,-0.2,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,sakura_pole.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,2,1,
Translate,0,0,6.25,

CreateMeshBuilder,,,,
AddVertex,2.95,5.7,0.2,
AddVertex,2.95,5.7,-0.2,
AddVertex,3.35,5.7,-0.2,
AddVertex,2.95,1.1,0.2,
AddVertex,2.95,1.1,-0.2,
AddVertex,3.35,1.1,-0.2,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,sakura_pole.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,2,1,
Translate,0,0,18.75,
