CreateMeshBuilder,,,,
AddVertex,7.2,4.7,25.3,
AddVertex,7.2,4.7,0,
AddVertex,4.35,5.4,0,
AddVertex,4.35,5.4,25.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,shiina_roof.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,,,
AddVertex,1.5,4.7,25.3,
AddVertex,1.5,4.7,0,
AddVertex,4.35,5.4,0,
AddVertex,4.35,5.4,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shiina_roof.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,,,
AddVertex,7.2,1.1,3,
AddVertex,7.2,5.4,3,
AddVertex,1.5,5.4,3,
AddVertex,1.5,1.1,3,
AddFace,3,2,1,0
SetColor,208,208,208,
GenerateNormals,,,,
LoadTexture,shiina_pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,7.2,1.1,9,
AddVertex,7.2,5.4,9,
AddVertex,1.5,5.4,9,
AddVertex,1.5,1.1,9,
AddFace,3,2,1,0
SetColor,208,208,208,
GenerateNormals,,,,
LoadTexture,shiina_pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,7.2,1.1,15,
AddVertex,7.2,5.4,15,
AddVertex,1.5,5.4,15,
AddVertex,1.5,1.1,15,
AddFace,3,2,1,0
SetColor,208,208,208,
GenerateNormals,,,,
LoadTexture,shiina_pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,7.2,1.1,21,
AddVertex,7.2,5.4,21,
AddVertex,1.5,5.4,21,
AddVertex,1.5,1.1,21,
AddFace,3,2,1,0
SetColor,208,208,208,
GenerateNormals,,,,
LoadTexture,shiina_pole.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,1.5,4.4,0,
AddVertex,1.5,4.7,0,
AddVertex,1.5,4.7,25.3,
AddVertex,1.5,4.4,25.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,RoofSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,16,0,
SetTextureCoordinates,3,16,1,

CreateMeshBuilder,,,,
AddVertex,7.2,4.4,0,
AddVertex,7.2,4.7,0,
AddVertex,7.2,4.7,25.3,
AddVertex,7.2,4.4,25.3,
AddFace,3,2,1,0
SetColor,144,144,144,
GenerateNormals,,,,
LoadTexture,RoofSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,16,0,
SetTextureCoordinates,3,16,1,

CreateMeshBuilder,,,,
AddVertex,1.5,4.4,0,
AddVertex,1.5,4.7,0,
AddVertex,1.5,4.7,25.3,
AddVertex,1.5,4.4,25.3,
AddFace,0,1,2,3
SetColor,144,144,144,
GenerateNormals,,,,
LoadTexture,RoofSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,16,0,
SetTextureCoordinates,3,16,1,

CreateMeshBuilder,,,,
AddVertex,7.2,4.4,0,
AddVertex,7.2,4.7,0,
AddVertex,7.2,4.7,25.3,
AddVertex,7.2,4.4,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,RoofSide.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,16,0,
SetTextureCoordinates,3,16,1,
