CreateMeshBuilder,,,,
AddVertex,7.2,5.3,25.3,
AddVertex,7.2,5.3,0,
AddVertex,1.5,6.4,0,
AddVertex,1.5,6.4,25.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,shiina_roof.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,

CreateMeshBuilder,,,,
AddVertex,1.5,6.4,25.3,
AddVertex,1.5,6.4,0,
AddVertex,1.5,6,0,
AddVertex,1.5,6,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,RoofSide2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,30,0,
SetTextureCoordinates,2,30,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,7.2,4.9,6.5,
AddVertex,7.2,5.3,6.5,
AddVertex,1.5,6.4,6.5,
AddVertex,1.5,6,6.5,
AddFace,3,2,1,0
SetColor,144,144,144,
GenerateNormals,,,,
LoadTexture,..\Wall\arm.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,7.2,4.9,19,
AddVertex,7.2,5.3,19,
AddVertex,1.5,6.4,19,
AddVertex,1.5,6,19,
AddFace,3,2,1,0
SetColor,144,144,144,
GenerateNormals,,,,
LoadTexture,..\Wall\arm.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
