CreateMeshBuilder,,,,
AddVertex,-1.5,4.5,25.3,
AddVertex,-1.5,4.5,0,
AddVertex,-5.7,5,0,
AddVertex,-5.7,5,25.3,
AddFace,0,3,2,1
GenerateNormals,,,,
LoadTexture,Roofhaku1.bmp,,,
SetTextureCoordinates,0,0,40,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,40,

CreateMeshBuilder,,,,
AddVertex,-1.5,4.5,25.3,
AddVertex,-1.5,4.5,0,
AddVertex,-5.7,5,0,
AddVertex,-5.7,5,25.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Roof.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,

CreateMeshBuilder
AddVertex,-3.0,0.8,0.2
AddVertex,-3.0,4.5,0.2
AddVertex,-3.0,4.5,0.0
AddVertex,-3.0,0.8,0.0
AddVertex,-3.2,0.8,0.0
AddVertex,-3.2,4.5,0.0
AddVertex,-3.2,4.5,0.2
AddVertex,-3.2,0.8,0.2
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1

CreateMeshBuilder
AddVertex,-3.0,0.8,0.2
AddVertex,-3.0,4.5,0.2
AddVertex,-3.0,4.5,0.0
AddVertex,-3.0,0.8,0.0
AddVertex,-3.2,0.8,0.0
AddVertex,-3.2,4.5,0.0
AddVertex,-3.2,4.5,0.2
AddVertex,-3.2,0.8,0.2
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,..\pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,6.25

CreateMeshBuilder
AddVertex,-3.0,0.8,0.2
AddVertex,-3.0,4.5,0.2
AddVertex,-3.0,4.5,0.0
AddVertex,-3.0,0.8,0.0
AddVertex,-3.2,0.8,0.0
AddVertex,-3.2,4.5,0.0
AddVertex,-3.2,4.5,0.2
AddVertex,-3.2,0.8,0.2
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,..\pole.bmp
