
CreateMeshBuilder
AddVertex,-5.5,-5,0
AddVertex,-5.5,-5,25.1
AddVertex,-2.7,-5,25.1
AddVertex,-2.7,-5,0
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,tera01.bmp
SetTextureCoordinates,0,0.42,10
SetTextureCoordinates,1,0.42,0
SetTextureCoordinates,2,1.00,0
SetTextureCoordinates,3,1.00,10

CreateMeshBuilder
AddVertex,-7.4,-6,0
AddVertex,-7.4,-5,0
AddVertex,-2.7,-5,0
AddVertex,-2.7,-6,0
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,formsideB2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
