;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-5.698,1.100,-0.142
AddVertex,-1.500,1.100,-0.037
AddVertex,-5.800,1.100,4.934
AddVertex,-1.600,1.100,4.997
AddVertex,-5.850,1.100,10.011
AddVertex,-1.650,1.100,10.031
AddVertex,-5.850,1.100,14.588
AddVertex,-1.650,1.100,14.566
AddVertex,-5.798,1.100,20.165
AddVertex,-1.599,1.100,20.101
AddVertex,-5.696,1.100,25.241
AddVertex,-1.497,1.100,25.135
AddFace, 1, 0, 2, 3
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,haku02.bmp
SetTextureCoordinates,  0,1.000,10.000
SetTextureCoordinates,  1,0.000,10.000
SetTextureCoordinates,  2,1.000,8.000
SetTextureCoordinates,  3,0.000,8.000
SetTextureCoordinates,  4,1.000,6.000
SetTextureCoordinates,  5,0.000,6.000
SetTextureCoordinates,  6,1.000,4.000
SetTextureCoordinates,  7,0.000,4.000
SetTextureCoordinates,  8,1.000,2.000
SetTextureCoordinates,  9,0.000,2.000
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000
Translate,11.4,0,0

CreateMeshBuilder
AddVertex,-3.950,1.100,4.934
AddVertex,-1.600,1.100,4.997
AddVertex,-3.870,1.100,10.011
AddVertex,-1.650,1.100,10.031
AddVertex,-3.800,1.100,15.088
AddVertex,-1.650,1.100,15.066
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
GenerateNormals
LoadTexture,haku02.bmp
SetTextureCoordinates,  0,0.560,10.000
SetTextureCoordinates,  1,0.000,10.000
SetTextureCoordinates,  2,0.530,8.000
SetTextureCoordinates,  3,0.000,8.000
SetTextureCoordinates,  4,0.520,6.000
SetTextureCoordinates,  5,0.000,6.000
Translate,11.4,0,0

CreateMeshBuilder
AddVertex,-1.500,-0.600,-0.037
AddVertex,-1.500,1.100,-0.037
AddVertex,-1.600,-0.600,4.997
AddVertex,-1.600,1.100,4.997
AddVertex,-1.650,-0.600,10.031
AddVertex,-1.650,1.100,10.031
AddVertex,-1.650,-0.600,15.066
AddVertex,-1.650,1.100,15.066
AddVertex,-1.599,-0.600,20.101
AddVertex,-1.599,1.100,20.101
AddVertex,-1.497,-0.600,25.135
AddVertex,-1.497,1.100,25.135
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,formsideb1.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,0.000,0.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,1.000,0.000
SetTextureCoordinates,  4,2.000,1.000
SetTextureCoordinates,  5,2.000,0.000
SetTextureCoordinates,  6,3.000,1.000
SetTextureCoordinates,  7,3.000,0.000
SetTextureCoordinates,  8,4.000,1.000
SetTextureCoordinates,  9,4.000,0.000
SetTextureCoordinates, 10,5.000,1.000
SetTextureCoordinates, 11,5.000,0.000
Translate,11.4,0,0

CreateMeshBuilder
AddVertex,-1.500,4.500,-0.037
AddVertex,-5.698,5.000,-0.142
AddVertex,-1.601,4.500,5.037
AddVertex,-5.800,5.000,4.974
AddVertex,-1.651,4.500,10.112
AddVertex,-5.851,5.000,10.092
AddVertex,-1.649,4.500,15.187
AddVertex,-5.849,5.000,15.209
AddVertex,-1.596,4.500,20.262
AddVertex,-5.796,5.000,20.327
AddVertex,-1.492,4.500,25.336
AddVertex,-5.691,5.000,25.443
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,roofhaku1.bmp
SetTextureCoordinates,  0,0.000,40.000
SetTextureCoordinates,  1,1.000,40.000
SetTextureCoordinates,  2,0.000,32.000
SetTextureCoordinates,  3,1.000,32.000
SetTextureCoordinates,  4,0.000,24.000
SetTextureCoordinates,  5,1.000,24.000
SetTextureCoordinates,  6,0.000,16.000
SetTextureCoordinates,  7,1.000,16.000
SetTextureCoordinates,  8,0.000,8.000
SetTextureCoordinates,  9,1.000,8.000
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000
Translate,11.4,0,0

CreateMeshBuilder
