;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-5.698,1.100,-0.142
AddVertex,-1.500,1.100,-0.037
AddVertex,-5.800,1.100,4.934
AddVertex,-1.600,1.100,4.997
AddVertex,-5.850,1.100,10.011
AddVertex,-1.650,1.100,10.031
AddVertex,-5.850,1.100,15.088
AddVertex,-1.650,1.100,15.066
AddVertex,-5.798,1.100,20.165
AddVertex,-1.599,1.100,20.101
AddVertex,-5.696,1.100,25.241
AddVertex,-1.497,1.100,25.135
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,haku01.bmp
SetTextureCoordinates,  0,1.000,10.000
SetTextureCoordinates,  1,0.000,10.000
SetTextureCoordinates,  2,1.000,8.000
SetTextureCoordinates,  3,0.000,8.000
SetTextureCoordinates,  4,1.000,6.000
SetTextureCoordinates,  5,0.000,6.000
SetTextureCoordinates,  6,1.000,4.000
SetTextureCoordinates,  7,0.000,4.000
SetTextureCoordinates,  8,1.000,2.000
SetTextureCoordinates,  9,0.000,2.000
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-1.500,-0.600,-0.037
AddVertex,-1.500,1.100,-0.037
AddVertex,-1.600,-0.600,4.997
AddVertex,-1.600,1.100,4.997
AddVertex,-1.650,-0.600,10.031
AddVertex,-1.650,1.100,10.031
AddVertex,-1.650,-0.600,15.066
AddVertex,-1.650,1.100,15.066
AddVertex,-1.599,-0.600,20.101
AddVertex,-1.599,1.100,20.101
AddVertex,-1.497,-0.600,25.135
AddVertex,-1.497,1.100,25.135
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,formsideb1.bmp
SetTextureCoordinates,  0,0.000,1.000
SetTextureCoordinates,  1,0.000,0.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,1.000,0.000
SetTextureCoordinates,  4,2.000,1.000
SetTextureCoordinates,  5,2.000,0.000
SetTextureCoordinates,  6,3.000,1.000
SetTextureCoordinates,  7,3.000,0.000
SetTextureCoordinates,  8,4.000,1.000
SetTextureCoordinates,  9,4.000,0.000
SetTextureCoordinates, 10,5.000,1.000
SetTextureCoordinates, 11,5.000,0.000

