CreateMeshBuilder
AddVertex,2.5, 3.5,0
AddVertex,2.5, -1,0
AddVertex,-3.5, -1,0
AddVertex,-3.5,3.5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,g5.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,0,0,

CreateMeshBuilder
AddVertex,2.2, 5.5,0
AddVertex,2.2, -1,0
AddVertex,-3.5, -1,0
AddVertex,-3.5,5.5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,g5.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,0,0,5

CreateMeshBuilder
AddVertex,2.5, 5.5,0
AddVertex,2.5, -1,0
AddVertex,-3.5, -1,0
AddVertex,-3.5,5.5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,g2.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,0,0,10

CreateMeshBuilder
AddVertex,2.5, 5,0
AddVertex,2.5, -1,0
AddVertex,-3.5, -1,0
AddVertex,-3.5,5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,g5.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,0,0,15

CreateMeshBuilder
AddVertex,2.2, 4.5,0
AddVertex,2.2, -1,0
AddVertex,-3.5, -1,0
AddVertex,-3.5,4.5,0
AddFace, 0,1,2,3
GenerateNormals
LoadTexture,g2.bmp
SetTextureCoordinates, 2, 1,1
SetTextureCoordinates, 3, 1,0
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0, 1
SetDecalTransparentColor, 0,0,255
Translate,0,0,20
