CreateMeshBuilder
AddVertex, -4, 1.7, 7
AddVertex, -2, -1, 0.7
AddVertex, -2, -1, 24
AddVertex, -4, 1.7, 17
AddVertex, -8, -1, .2
AddVertex, -8, 1.7, 7
AddVertex, -8, 3, 17
AddVertex, -8, -1, 24
AddFace, 3,2,1,0
AddFace,4,5,0,1
AddFace,0,5,6,3
AddFace,2,3,6,7

GenerateNormals
LoadTexture, g1.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetTextureCoordinates, 4, -1, 1
SetTextureCoordinates, 5, -1, 0
