;âÆç™íå
CreateMeshBuilder
AddVertex,3.25, 4.5, 0.0
AddVertex,3.05, 4.5, 0.0
AddVertex,3.05, 1.1, 0.0
AddVertex,3.25, 1.1, 0.0
AddFace,3,2,1,0
Loadtexture,iwapole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
GenerateNormals
Translate,0,0,0.1
CreateMeshBuilder
AddVertex,3.25, 4.5, 0.0
AddVertex,3.05, 4.5, 0.0
AddVertex,3.05, 1.1, 0.0
AddVertex,3.25, 1.1, 0.0
AddFace,3,2,1,0
Loadtexture,iwapole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
GenerateNormals
Translate,0,0,12.5
CreateMeshBuilder
AddVertex,3.25, 4.5, 0.0
AddVertex,3.05, 4.5, 0.0
AddVertex,3.05, 1.1, 0.0
AddVertex,3.25, 1.1, 0.0
AddFace,3,2,1,0
Loadtexture,iwapole.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
GenerateNormals
Translate,0,0,24.95

CreateMeshBuilder
AddVertex,1.5, 4.7, 25.3
AddVertex,1.5, 4.7, 0
AddVertex,2.7, 4.7, 0
AddVertex,2.7, 4.7, 25.3
AddFace, 0, 1, 2,3
GenerateNormals
LoadTexture,RoofA.bmp
SetTextureCoordinates,0, 0, 5
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 0.2, 0
SetTextureCoordinates,3, 0.2, 5

CreateMeshBuilder
AddVertex,1.5, 4.7, 25.3
AddVertex,1.5, 4.7, 0
AddVertex,1.6, 4.35, 0
AddVertex,1.6, 4.35, 25.3
AddFace2, 0, 1, 2,3
GenerateNormals
LoadTexture,new_R.bmp
SetTextureCoordinates,0, 0, 9
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 9

;âÆç™íåè„
CreateMeshBuilder
AddVertex,3.25, 4.70, 0
AddVertex,3.05, 4.70, 0
AddVertex,3.05, 4.70, 25.1
AddVertex,3.05, 4.50, 25.1
AddVertex,3.05, 4.50, 0
AddVertex,3.25, 4.50, 0
AddVertex,3.25, 4.50, 25.1
AddFace,5,4,1,0
AddFace,4,3,2,1
AddFace,3,4,5,6
Loadtexture,iwapole1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,5,0
SetTextureCoordinates,3,5,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,1
GenerateNormals

;åuåıìî
CreateMeshBuilder,
ADdVertex, 3.8, 5.3, 24.5
AddVertex, 3.7, 5.4, 24.5
AddVertex, 3.7, 5.4, 0.5
AddVertex, 3.8, 5.3, 0.5
ADdFace,0,1,2,3
LoadTexture,../../EDtozai/Wall/WaseRight.bmp
SetTextureCoordinates,0  ,0,1
SetTextureCoordinates,1  ,0,0
SetTextureCoordinates,2  ,3,0
SetTextureCoordinates,3  ,3,1
GenerateNormals,
Translate,-0.8,-0.9
