BVE1220000
#ACCELERATION
0.26,0.26,4,4,0.999
0.36,0.21,15,40,0.99
0.56,0.31,20,65,0.985
0.86,0.36,25,85,0.99
1,0.55,26,110,1
1.1,0.62,32,46,0.998
1.23,0.54,46,65,0.995
1.36,0.75,40,110,0.99
#DECELERATION
1.4
#DELAY
0.5
0.5
10
10
10
10
#MOVE
10
23
80
80
80
80
#BRAKE
0
0
1
#PRESSURE
300
310
500
580
#HANDLE
0
0
0
0
#COCKPIT
530
2900
-1000
#CAR
40
1
30
15
25
#DEVICE
0
0
1
0
0
#MOTOR_P1
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,127
-1,114,95
-1,114,95
-1,114,99
-1,114,102
-1,114,106
-1,114,109
-1,114,113
-1,114,116
-1,114,120
2,114,123
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
2,114,127
-1,114,98
-1,114,96
-1,114,99
-1,114,103
-1,114,106
-1,114,110
-1,114,113
-1,114,117
4,114,120
4,114,124
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
4,114,127
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,82
-1,114,87
-1,114,93
-1,114,98
-1,114,103
-1,114,109
6,114,114
6,114,118
6,114,117
6,114,117
6,114,116
6,114,116
6,114,116
6,114,115
6,114,115
6,114,114
6,114,114
6,114,113
6,114,113
6,114,113
6,114,112
6,114,112
6,114,111
6,114,111
6,114,111
6,114,110
6,114,110
6,114,109
6,114,109
6,114,109
6,114,108
6,114,108
6,114,107
6,114,107
6,114,107
6,114,106
6,114,106
6,114,105
6,114,105
6,114,104
6,114,104
6,114,104
6,114,103
6,114,103
6,114,102
6,114,102
6,114,102
6,114,101
6,114,101
6,114,100
6,114,100
6,114,100
6,114,99
6,114,99
6,114,98
6,114,98
6,114,98
6,114,97
6,114,97
6,114,96
6,114,96
6,114,95
6,114,95
6,114,95
6,114,94
6,114,94
6,114,93
6,114,93
6,114,93
6,114,92
6,114,92
6,114,91
6,114,91
6,114,91
6,114,90
6,115,90
6,115,89
6,115,89
6,115,88
6,115,88
6,115,88
6,115,87
6,115,87
6,115,86
6,115,86
6,115,86
6,115,85
6,115,85
6,115,84
6,115,84
6,116,84
6,116,83
6,116,83
6,116,82
6,116,82
6,116,82
6,116,81
6,116,81
6,116,80
6,116,80
6,116,79
6,116,79
6,116,79
6,116,78
6,116,78
6,116,77
6,116,77
6,117,77
6,117,76
6,117,76
6,117,75
6,117,75
6,117,75
6,117,74
6,117,74
6,117,73
6,117,73
6,117,73
6,117,72
6,118,72
6,118,71
6,118,71
6,118,70
6,118,70
6,118,70
6,118,69
6,118,69
6,118,68
6,119,68
6,119,68
6,119,68
6,119,68
6,119,68
6,119,68
6,119,68
6,119,68
6,119,68
6,120,68
6,120,68
6,120,68
6,120,67
6,120,67
6,120,67
