With Route,,,,,,,,,,,,,,,,,,,,,,,,,
.Comment Citayam - Cibinong,,,,,,,,,,,,,,,,,,,,,,,,,
.Timetable Berhenti semua,,,,,,,,,,,,,,,,,,,,,,,,,
.Change 0,,,,,,,,,,,,,,,,,,,,,,,,,
.Gauge 1067,,,,,,,,,,,,,,,,,,,,,,,,,
.Signal(1) 25,,,,,,,,,,,,,,,,,,,,,,,,,
.Signal(1) 45,,,,,,,,,,,,,,,,,,,,,,,,,
.Signal(1) 65,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
With Train,,,,,,,,,,,,,,,,,,,,,,,,,
.Folder CC 201 31\Parcel\Komunitas,;?®çD?´?»?‘?º?≈,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Run(1) 0,,,,,,,,,,,,,,,,,,,,,,,,,
.Run(2) 0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Run(10) 0,.Run(20) 0,.Run(120) 0,,,,,,,,,,,,,,,,,,,,,,,
.Run(11) 0,.Run(21) 0,.Run(121) 0,,,,,,,,,,,,,,,,,,,,,,,
.Run(12) 0,.Run(22) 0,.Run(122) 0,,,,,,,,,,,,,,,,,,,,,,,
.Run(13) 0,.Run(23) 0,.Run(123) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(24) 0,.Run(124) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(25) 0,.Run(125) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(26) 0,.Run(126) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(27) 0,.Run(127) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(28) 0,.Run(128) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(29) 0,.Run(129) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(30) 0,.Run(130) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(31) 0,.Run(131) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(32) 0,.Run(132) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(33) 0,.Run(133) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Run(34) 0,.Run(134) 0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Flange(1) 0,,,,,,,,,,,,,,,,,,,,,,,,,
.Flange(2) 0,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Flange(10) 0,.Flange(20) 0,.Flange(120) 0,,,,,,,,,,,,,,,,,,,,,,,
.Flange(11) 0,.Flange(21) 0,.Flange(121) 0,,,,,,,,,,,,,,,,,,,,,,,
.Flange(12) 0,.Flange(22) 0,.Flange(122) 0,,,,,,,,,,,,,,,,,,,,,,,
.Flange(13) 0,.Flange(23) 0,.Flange(123) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(24) 0,.Flange(124) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(25) 0,.Flange(125) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(26) 0,.Flange(126) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(27) 0,.Flange(127) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(28) 0,.Flange(128) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(29) 0,.Flange(129) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(30) 0,.Flange(130) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(31) 0,.Flange(131) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(32) 0,.Flange(132) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(33) 0,.Flange(133) 0,,,,,,,,,,,,,,,,,,,,,,,
,.Flange(34) 0,.Flange(134) 0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
With Structure,,,,,,,,,,,,,,,,,,,,,,,,,
;//Rail,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(0) KAI Cibinong\Null.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(1) KAI Cibinong\Rail\Rail1.csv,;//è¨?©ÅgSÅgπ?p,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(2) KAI Cibinong\Rail\Rail2.csv,;//Åg??[ê??p,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(10) KAI Cibinong\Rail\Curve\CantLS.csv,.Rail(20) KAI Cibinong\Rail\Curve\R-200.csv,.Rail(120) KAI Cibinong\Rail\Curve\R200.csv,,,,,,,,,,,,,,,,,,,,,,,
.Rail(11) KAI Cibinong\Rail\Curve\CantLE.csv,.Rail(21) KAI Cibinong\Rail\Curve\R-250.csv,.Rail(121) KAI Cibinong\Rail\Curve\R250.csv,,,,,,,,,,,,,,,,,,,,,,,
.Rail(12) KAI Cibinong\Rail\Curve\CantRS.csv,.Rail(22) KAI Cibinong\Rail\Curve\R-300.csv,.Rail(122) KAI Cibinong\Rail\Curve\R300.csv,,,,,,,,,,,,,,,,,,,,,,,
.Rail(13) KAI Cibinong\Rail\Curve\CantRE.csv,.Rail(23) KAI Cibinong\Rail\Curve\R-350.csv,.Rail(123) KAI Cibinong\Rail\Curve\R350.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(24) KAI Cibinong\Rail\Curve\R-400.csv,.Rail(124) KAI Cibinong\Rail\Curve\R400.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(25) KAI Cibinong\Rail\Curve\R-450.csv,.Rail(125) KAI Cibinong\Rail\Curve\R450.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(26) KAI Cibinong\Rail\Curve\R-500.csv,.Rail(126) KAI Cibinong\Rail\Curve\R500.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(27) KAI Cibinong\Rail\Curve\R-600.csv,.Rail(127) KAI Cibinong\Rail\Curve\R600.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(28) KAI Cibinong\Rail\Curve\R-700.csv,.Rail(128) KAI Cibinong\Rail\Curve\R700.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(29) KAI Cibinong\Rail\Curve\R-800.csv,.Rail(129) KAI Cibinong\Rail\Curve\R800.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(30) KAI Cibinong\Rail\Curve\R-900.csv,.Rail(130) KAI Cibinong\Rail\Curve\R900.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(31) KAI Cibinong\Rail\Curve\R-1000.csv,.Rail(131) KAI Cibinong\Rail\Curve\R1000.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(32) KAI Cibinong\Rail\Curve\R-1200.csv,.Rail(132) KAI Cibinong\Rail\Curve\R1200.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(33) KAI Cibinong\Rail\Curve\R-1400.csv,.Rail(133) KAI Cibinong\Rail\Curve\R1400.csv,,,,,,,,,,,,,,,,,,,,,,,
,.Rail(34) KAI Cibinong\Rail\Curve\R-1600.csv,.Rail(134) KAI Cibinong\Rail\Curve\R1600.csv,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//150Åh‘Åe?Å@Åfn? ,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(150) KAI Cibinong\Nature\Ground3L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(151) KAI Cibinong\Nature\Ground3R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//200Åh‘Åe?Å@Ågπ?H,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(200) KAI Cibinong\Road\4mRdL.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(201) KAI Cibinong\Road\4mRdR.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(202) KAI Cibinong\Road\4mRdL2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(203) KAI Cibinong\Road\4mRdR2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(210) KAI Cibinong\Road\8mRdL.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(211) KAI Cibinong\Road\8mRdR.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(212) KAI Cibinong\Road\8mRdL2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(213) KAI Cibinong\Road\8mRdR2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(220) KAI Cibinong\Road\3mRdL.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(221) KAI Cibinong\Road\3mRdR.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//250Åh‘Åe?Å@ÅgS?¥?p??Å[??,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(250) KAI Cibinong\Bridge\Rail1.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//Wall ,,,,,,,,,,,,,,,,,,,,,,,,,
;//0Åh‘Åe?Å@Ågy??,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(0) KAI Cibinong\Nature\Bank1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(0) KAI Cibinong\Nature\Bank1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//10Åh‘Åe?Å@?zÅ[?Ä?Ã?«,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(10) KAI Cibinong\Form\FormWall1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(11) KAI Cibinong\Form\FormWall2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(12) KAI Cibinong\Form\FormWall3L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(10) KAI Cibinong\Form\FormWall1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(11) KAI Cibinong\Form\FormWall2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(12) KAI Cibinong\Form\FormWall3R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//20Åh‘Åe?Å@ç?,,,,,,,,,,,,,,,,,,,,,,,,,
.WallL(20) KAI Cibinong\Wall\Wall1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.WallR(20) KAI Cibinong\Wall\Wall1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//Dike,,,,,,,,,,,,,,,,,,,,,,,,,
;//0Åh‘Åe?Å@êÿ??Åf ?µ,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeL(0) KAI Cibinong\Nature\Wall\NatureWallLS.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeL(1) KAI Cibinong\Nature\Wall\NatureWallL.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeL(2) KAI Cibinong\Nature\Wall\NatureWallLE.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeL(5) KAI Cibinong\Nature\Wall\NatureWallLS2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeL(6) KAI Cibinong\Nature\Wall\NatureWallL2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeL(7) KAI Cibinong\Nature\Wall\NatureWallLE2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeR(0) KAI Cibinong\Nature\Wall\NatureWallRS.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeR(1) KAI Cibinong\Nature\Wall\NatureWallR.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeR(2) KAI Cibinong\Nature\Wall\NatureWallRE.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeR(5) KAI Cibinong\Nature\Wall\NatureWallRS2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeR(6) KAI Cibinong\Nature\Wall\NatureWallR2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeR(7) KAI Cibinong\Nature\Wall\NatureWallRE2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeL(10) KAI Cibinong\Nature\Wall\NatureWall2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.DikeR(10) KAI Cibinong\Nature\Wall\NatureWall2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//Pole,,,,,,,,,,,,,,,,,,,,,,,,,
.Pole(0; 0) KAI Cibinong\Pole2\Pole1.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Pole(1; 1) KAI Cibinong\Pole2\Pole2.csv,.Pole(1; 2) KAI Cibinong\Pole\Pole3.csv,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//Ground,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(0) KAI Cibinong\Null.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(1) KAI Cibinong\Nature\Ground1.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Ground(2) KAI Cibinong\Nature\Ground2.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//Form,,,,,,,,,,,,,,,,,,,,,,,,,
.FormL(0) KAI Cibinong\Form\Form1L.csv,.FormR(0) KAI Cibinong\Form\Form1R.csv,.FormCL(0) KAI Cibinong\Null.csv,.FormCR(0) KAI Cibinong\Null.csv,,,,,,,,,,,,,,,,,,,,,,
.FormL(1) KAI Cibinong\Form\Form2L.csv,.FormR(1) KAI Cibinong\Form\Form2R.csv,.FormCL(1) KAI Cibinong\Null.csv,.FormCR(1) KAI Cibinong\Null.csv,,,,,,,,,,,,,,,,,,,,,,
.FormL(2) KAI Cibinong\Form\Form3L.csv,.FormR(2) KAI Cibinong\Form\Form3R.csv,.FormCL(2) KAI Cibinong\Null.csv,.FormCR(2) KAI Cibinong\Null.csv,,,,,,,,,,,,,,,,,,,,,,
.FormL(3) KAI Cibinong\Form\Form4L.csv,.FormR(3) KAI Cibinong\Form\Form4R.csv,.FormCL(3) KAI Cibinong\Null.csv,.FormCR(3) KAI Cibinong\Null.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.RoofL(1) KAI Cibinong\Form\Roof\Roof10L.csv,.RoofR(1) KAI Cibinong\Form\Roof\Roof10R.csv,.RoofCL(1) KAI Cibinong\Form\Roof\Roof10CL.csv,.RoofCR(1) KAI Cibinong\Form\Roof\Roof10CR.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//Texture,,,,,,,,,,,,,,,,,,,,,,,,,
Texture.BackGround(0) KAI Cibinong\Texture\Yugata.bmp,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//Freeobj,,,,,,,,,,,,,,,,,,,,,,,,,
;//0Åh‘Åe?Å@ê??H????,,,,,,,,,,,,,,,,,,,,,,,,,
;//0Åh‘Åe?Å@Turn?p?Ã?JÅ[?u,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(4) KAI Cibinong\Rail\Point\T-0.04.csv,.Freeobj(54) KAI Cibinong\Rail\Point\T0.04.csv,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(8) KAI Cibinong\Rail\Point\T-0.08.csv,.Freeobj(58) KAI Cibinong\Rail\Point\T0.08.csv,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(12) KAI Cibinong\Rail\Point\T-0.12.csv,.Freeobj(62) KAI Cibinong\Rail\Point\T0.12.csv,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//100Åh‘Åe?Å@?o?Å??X?g,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(101) KAI Cibinong\Rail\Ballast\Ballast1L.csv,.Freeobj(151) KAI Cibinong\Rail\Ballast\Ballast1R.csv,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//200Åh‘Åe?Å@Å?w?…,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(200) KAI Cibinong\Form\Ekisha1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(201) KAI Cibinong\Form\Ekisha2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(202) KAI Cibinong\Form\Ekisha3L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(250) KAI Cibinong\Form\Ekisha1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(251) KAI Cibinong\Form\Ekisha2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(252) KAI Cibinong\Form\Ekisha3R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
;//300Åh‘Åe?Å@?zÅ[?Ä?ª?ÃÅeº(è¨?^),,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(300) KAI Cibinong\Form\Roof\Roof1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(301) KAI Cibinong\Form\FormEnd1L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(302) KAI Cibinong\Form\FormEnd2L.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(350) KAI Cibinong\Form\Roof\Roof1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(351) KAI Cibinong\Form\FormEnd1R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
.Freeobj(352) KAI Cibinong\Form\FormEnd2R.csv,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
