Route.Comment Lokal Watujaya-Kotabatu,
Route.Timetable Berhenti di setiap stasiun,
Route.Change 1,
Route.Gauge 1067,
Route.Signal(1) 25,
Route.Signal(2) 55,
Route.Signal(3) 75,
Route.DeveloperID 223kei,
Train.Folder KRL Hitachi,
;Train.Folder DC120,
;Train.Folder DC120,
Train.Run(0) 0,
Train.Flange(0) 0,
Train.Run(1) 2,
Train.Flange(1) 0,
Train.Run(2) 2,
Train.Flange(1) 0,
Train.Run(40) 0,
Train.Flange(40) 0,
Train.Run(44) 0,
Train.Flange(44) 0,
Train.Run(60) 0,
Train.Flange(60) 0,
Train.Run(66) 0,
Train.Flange(66) 0,
Train.Run(80) 0,
Train.Flange(0) 0,
Train.Run(88) 0,
Train.Flange(88) 0,
,
Texture.Background(0) kasuga\back.bmp,
Texture.Background(1) kasuga\back10.bmp,
Texture.Background(2) kasuga\back_high.bmp,
,
,
,
With Track,
0,
,.back 1;
,.Sta Watujaya;07.0245;07.0400;0;-1;0;0;;60;125;Dept.wav
,.rail 1;4.3;0;0
,.height 0.7;
,.rail 5;18.2;0;0
,.rail 6;22.5;0;0
;.Fog 300; 1000;255; 220; 180; ,
,.Form 1;5;1;0
,.Form 6;R;1;0
25,
,.rail 3;-10;0;0
,.rail 4;-14.3;0;0
,
,.Form 0;3;1;0
,.Form 1;5;1;0
,.Form 6;R;1;0
,
50,
,.stop 0;
,
,.FreeObj 0;21;;;0
,
,.ground 0;
,.Accuracy 1.5
,
,.rail 3;-10;0;0
,.rail 4;-14.3;0;0
,.Form 0;3;1;0
,.Form 1;5;1;0
,.Form 6;R;1;0
,
,.FreeObj 1;100;0;0
,.FreeObj 0;101;0;0
,.wall 3;1;10
,
52,
,.FreeObj 0;102;0;0;0
60,
.FreeObj 1;20;-.3;-.5;0,
.Tr 0;0;0,
75,
,.rail 3;-8.9;0;0
,.rail 4;-13.2;0;0
,.Crack 3;0;0
,.Crack 1;5;0
,
,.Form 0;3;0;0
,.Form 1;5;1;0
,.Form 6;R;1;0
,
,.FreeObj 1;100;0;0
,.FreeObj 0;90;0;0
,.FreeObj 1;90;-.1;0
80,
,.Tr 1;0;0
83,
,.FreeObj 0;22;-2;0
87,
,.Relay 7.2;3.8;
.Tr 1;0;0,
93,
,.Freeobj 0;1000;0;0
100,
,.curve 600;25
,.railtype 0;60
,.rail 1;4.3;0;80
,.rail 2;4.3;0;0
,.rail 3;-7.6;0;80
,.rail 4;-11.9;0;60
,.rail 5;18.2;0;0
,.rail 6;22.5;0;0
,.rail 7;22.5;0;0
,.Crack 3;0;0
,.Crack 1;5;0
,.Form 6;R;1;0
,.wallend 3;
,
102,
,.FreeObj 0;90;0;0
,.FreeObj 1;90;-.1;0
,.FreeObj 3;90;0;0
,.FreeObj 4;90;-.3;0
108,
,.FreeObj 0;200;-3;0
,.FreeObj 0;200;-5;-1;0
,.FreeObj 0;203;-5;3.5;0;
,.Sig 3;èo;-3;4.5;3;
116,
,.FreeObj 0;23;-1;0;0
120,
,.FreeObj 1;200;3.3;0;0
,.FreeObj 1;202;3.3;4.5;0;0
125,
,.rail 1;4.3;0;80
,.rail 2;3.8;0;0 
,.rail 3;-6.3;0;80
,.rail 4;-10.6;0;40
,.rail 5;17.8;0;0
,.rail 6;22.1;0;0
,.rail 7;21.5;0;0
,.Crack 3;0;0
,.Crack 1;5;0
,.Form 6;R;1;0
,.FreeObj 6;100;0;0
,.FreeObj 6;99;
150,
,.curve 0;
,.railtype 0;0
,.rail 1;4;0;80
,.rail 2;2.2;0;40
,.rail 3;-5;0;0
,.rail 4;-8.8;0;40
,.rail 5;16.4;0;0
,.rail 6;20.7;0;0
,.rail 7;18.1;0;0
,.Crack 1;5;0
173,
,.freeobj 5;1002;1.2;0
175,
,.rail 1;3.8;0;0
,.rail 2;0.6;0;40
,.rail 3;-3.7;0;0
,.rail 4;-5.6;0;44
,.rail 5;14.3;0;0
,.rail 6;18.6;0;0
,.rail 7;14.7;0;0
,.Crack 1;5;0
,
,.Freeobj 4;1001;0;0
,
200,
,.railend 2;0;0;0;
,.rail 3;-2.4;0;0
,.railend 4;-2.4;0;0
,.rail 5;12.2;0;0
,.rail 6;16.5;0;0
,.railend 7;12.2;0;0
,.Pitch 3.3
,.Crack 1;5;0
225,
,.rail 3;-1.1;0;88
,.rail 5;10.1;0;0
,.rail 6;14.4;0;0
,.Crack 1;5;0
,.Freeobj 3;1001;0;0
230,
,.FreeObj 5;200;1.9;0;0
,.FreeObj 5;202;1.9;4.5;0
235,
,.FreeObj 5;200;1.9;0;0
,.FreeObj 5;202;1.9;4.5;0
250,
,.railend 3;0;0;0
,.rail 5;8;0;0
,.rail 6;12.3;0;0
,.FreeObj 0;92;0;0
,.FreeObj 0;91;0;0
,.FreeObj 1;91;0;0
,.FreeObj 5;91;0;0
,.FreeObj 6;91;0;0
,.FreeObj 6;93;0;0
,
.Doppler Crossing.wav; -1; 2.5,
,
,
275,
,.curve -600;20
,.rail 1;3.8;0;66
,.rail 5;5.9;0;0
,.rail 6;10.1;0;0
,.railtype 0;66 
.wall 0;-1;11,
300,
,.rail 1;3.8;0;66
,.rail 5;4.3;0;0
,.rail 6;8.4;0;0
,.rail 7;8.4;0;60
,
,.pole 0;2;0;50;1
312,
,.FreeObj 0;105;-4.5;0
325,
,.curve -1200;10
,.rail 1;3.8;0;0
,.rail 4;3.8;0;40
,.railend 5;3.8;0;0
,.rail 6;7.8;0;0
,.railend 7;10.3;0;0
,.railtype 0;0
330,
,
,.FreeObj 6;103;5;0
350,
,.curve 325;20
,.railtype 0;40
,.rail 2;0;0;0
,.rail 4;4.8;0;0
,.Pitch 7.2
,.wallend 0;
,.limit 45;-1;1;
,.wall 2;-1;11
364,
,.FreeObj 6;30;3;0;0
367,
,.FreeObj 6;104;-25;;-10
375,
,.curve 0
,.railtype 0;0
,.rail 1;3;0;0
,.rail 4;5.8;0;44
,.rail 6;7;0;0
,.rail 2;-.8;0;0
400,
,.curve -325;20
,.rail 1;1.1;0;0
,.rail 4;5;0;17
,.rail 6;5;0;0
,.rail 2;-2.7;0;0
,.railtype 0;44
,.pole 0;2;1;50;1
425,
,.curve 0;0
,.railtype 0;0
,.railend 1;0;0;0
,.rail 6;3.8;0;0
,.rail 2;-3.8;0;0
,.rail 4;1.9;0;16
,.wallend 2;
441,
,.FreeObj 0;105;-8.8;0;0
450,
,.railend 4;0;0
,.Curve -800;22
,.Pitch 10
,.railtype 0;88
,.rail 2;-3.8;0;88
,.rail 6;3.8;0;88
,.limit 65;-1;0
475,
,.Curve -400;56
,.railtype 0;44
,.rail 2;-3.8;0;44
,.rail 6;3.8;0;44
485,
,.FreeObj 2;105;-5;0
500,
,.FreeObj 6;103;5;0;0
525,
,.rail 3;0;0;0
535,
,.FreeObj 2;105;-5;0;0
550,
,.rail 3;.9;0;44
,.FreeObj 6;104;-25;0;0
555,
,.FreeObj 6;30;3;0
,.FreeObj 2;31;-3;0
575,
,.rail 3;2.3;0;44
593,
,.FreeObj 2;40;0;0
600,
,.railend 3;3.8;0;0
,.rail 2;-3.8;0;254
,
625,
,.railend 2;-3.8;0;0
,.FreeObj 0;94;0;0
,.FreeObj 6;94;0;0
,.FreeObj 0;95;0;0
,.FreeObj 6;96;0;0
630,
,.FreeObj 0;41;0;0
650,
,.poleend 0
,.FreeObj 0;108;0;0
,
655,
,
,.FreeObj 6;104;-25;-5;
675,
,.limit 0;-1;0
,.pole 0;0;-1;25;1
,.pole 6;0;1;25;1
,.FreeObj 6;500;-.2;-.2;
,.FreeObj 0;108;0;0
700,
,.FreeObj 6;500;2.4;2;
,.pitch 10
,
,.pole 0;0;-1;50;1
,.pole 6;0;1;50;1
,.FreeObj 0;108;0;0
705,
,.FreeObj 0;23;0;-.7;0
715,
,.Tr 0;0;0
723,
,.FreeObj 0;31;-1.8;0;0
,.FreeObj 6;30;1.8;0;0
725,
,.FreeObj 6;501;2.4;2
,
,.Rail 15;-6.7;-0.2;253;
,.FreeObj 6;701;31;4.5;0
740,
,.FreeObj 0;710;-10;0;0
750,
,.FreeObj 6;700;;4.5;30
,
,.Dike 0;-1;0
,.Dike 6;1;0
,
,.height 0.7
,.FreeObj 6;501;2.4;2
,.Rail 15;-7;0.2;253;
,
760,
,.FreeObj 0;32;-4.5;-.5
768,
,.FreeObj 6;701;21;4.5;86
770,
,.FreeObj 0;711;-5;0;0
775,
,.FreeObj 6;501;2.4;2
,.Rail 15;-7.5;1.2;253;
,
800,
,.FreeObj 6;501;2.4;2
,.FreeObj 6;700;;4.5;30
,.FreeObj 0;710;-10;0;0
815,
,.FreeObj 6;701;21;4.5;86
825,
,.FreeObj 6;502;2.4;2
,.FreeObj 0;712;-10;0;0
846,
,.FreeObj 0;89;-3;0;70
848,
,.FreeObj 0;89;8;0;70
,
850,
,.height 0.5
,.railend 15;-6.7;0;253
,.FreeObj 0;94;0;0;2
,.FreeObj 6;94;0;0;2
,.FreeObj 0;95;0;0;2
,.FreeObj 6;96;0;0;2
,.FreeObj 0;750;-12;0;0
.Doppler Crossing.wav; -1; 2.5,
853,
,.FreeObj 0;89;-3;0;70
855,
,.FreeObj 0;89;8;0;70
860,
,.FreeObj 6;712;8;0;90
890,
,.FreeObj 6;710;15;-3;90
900,
,.Rail 15;7;-3;255
,.Wall 15;1;12
,.FreeObj 0;711;-15;-2;0
,
913,
,.FreeObj 6;205;2.9;;;
939,
,.FreeObj 0;710;-27;-4;
,.FreeObj 6;711;23;-4;90
1000,
,.Curve 0;0
,.railtype 0;0
