Route.Comment Argo Tebingjaya (Watujaya-Tebing Barat),
Route.Timetable Berhenti di Kotabatu dan Tebingbarat,
Route.Change 1,
Route.Gauge 1067,
Route.Signal(1) 25,
Route.Signal(2) 55,
Route.Signal(3) 75,
,
,
Train.Folder CC 203 01\Argo\Argo Baru,
Train.Run(0) 0,
Train.Flange(0) 0,
Train.Run(1) 2,
Train.Flange(1) 0,
Train.Run(2) 2,
Train.Flange(2) 0,
Train.Run(4) 2,
Train.Flange(4) 0,
Train.Run(8) 3,
Train.Flange(9) 0,
Train.Run(40) 0,
Train.Flange(40) 0,
Train.Run(44) 0,
Train.Flange(44) 0,
Train.Run(45) 3,
Train.Flange(45) 0,
Train.Run(46) 3,
Train.Flange(46) 0,
Train.Run(59) 3,
Train.Flange(59) 0,
Train.Run(60) 0,
Train.Flange(60) 0,
Train.Run(66) 0,
Train.Flange(66) 0,
Train.Run(80) 0,
Train.Flange(0) 0,
Train.Run(88) 0,
Train.Flange(88) 0,
Train.Run(85) 3,
Train.Flange(85) 0,
,
Texture.Background(0) kasuga\back_day.bmp,
Texture.Background(1) kasuga\back10.bmp,
Texture.Background(2) kasuga\back_kasagi.bmp,
,
,
,
With Track,
0,
,.back 1;
,.Sta Watujaya;09.0530;09.0600;0;-1;0;0;;0;25;kasuga\Dept.wav
,.rail 1;4.3;0;0
,.height 0.7;
,.rail 5;18.2;0;0
,.rail 6;22.5;0;0
;.Fog 300; 1000;255; 220; 180; ,
,.Form 1;5;1;0
,.Form 6;R;1;0
25,
,.rail 3;-10;0;0
,.rail 4;-14.3;0;0
,
,.Form 0;3;1;0
,.Form 1;5;1;0
,.Form 6;R;1;0
40,
,.stop 0;
50,
,
,
,.FreeObj 0;21;;;0
,
,.ground 0;
,.Accuracy 1.5
,
,.rail 3;-10;0;0
,.rail 4;-14.3;0;0
,.Form 0;3;1;0
,.Form 1;5;1;0
,.Form 6;R;1;0
,
,.FreeObj 1;100;0;0
,.FreeObj 0;101;0;0
,.wall 3;1;10
,
52,
,.FreeObj 0;102;0;0;0
60,
.FreeObj 1;20;-.3;-.5;0,
.Tr 0;0;0,
75,
,.rail 3;-8.9;0;0
,.rail 4;-13.2;0;0
,.Crack 3;0;0
,.Crack 1;5;0
,
,.Form 0;3;0;0
,.Form 1;5;1;0
,.Form 6;R;1;0
,
,.FreeObj 1;100;0;0
,.FreeObj 0;90;0;0
,.FreeObj 1;90;-.1;0
80,
,.Tr 1;0;0
83,
,.FreeObj 0;22;-2;0
87,
,.Relay 7.2;3.8;
.Tr 1;0;0,
93,
,.Freeobj 0;1000;0;0
100,
,.curve 600;25
,.railtype 0;60
,.rail 1;4.3;0;80
,.rail 2;4.3;0;0
,.rail 3;-7.6;0;80
,.rail 4;-11.9;0;60
,.rail 5;18.2;0;0
,.rail 6;22.5;0;0
,.rail 7;22.5;0;0
,.Crack 3;0;0
,.Crack 1;5;0
,.Form 6;R;1;0
,.wallend 3;
,
102,
,.FreeObj 0;90;0;0
,.FreeObj 1;90;-.1;0
,.FreeObj 3;90;0;0
,.FreeObj 4;90;-.3;0
108,
,.FreeObj 0;200;-3;0
,.FreeObj 0;200;-5;-1;0
,.FreeObj 0;203;-5;3.5;0;
,.Sig 3;èo;-3;4.5;3;
116,
,.FreeObj 0;23;-1;0;0
120,
,.FreeObj 1;200;3.3;0;0
,.FreeObj 1;202;3.3;4.5;0;0
125,
,.rail 1;4.3;0;80
,.rail 2;3.8;0;0 
,.rail 3;-6.3;0;80
,.rail 4;-10.6;0;40
,.rail 5;17.8;0;0
,.rail 6;22.1;0;0
,.rail 7;21.5;0;0
,.Crack 3;0;0
,.Crack 1;5;0
,.Form 6;R;1;0
,.FreeObj 6;100;0;0
,.FreeObj 6;99;
150,
,.curve 0;
,.railtype 0;0
,.rail 1;4;0;80
,.rail 2;2.2;0;40
,.rail 3;-5;0;0
,.rail 4;-8.8;0;40
,.rail 5;16.4;0;0
,.rail 6;20.7;0;0
,.rail 7;18.1;0;0
,.Crack 1;5;0
173,
,.freeobj 5;1002;1.2;0
175,
,.rail 1;3.8;0;0
,.rail 2;0.6;0;40
,.rail 3;-3.7;0;0
,.rail 4;-5.6;0;44
,.rail 5;14.3;0;0
,.rail 6;18.6;0;0
,.rail 7;14.7;0;0
,.Crack 1;5;0
,
,.Freeobj 4;1001;0;0
,
200,
,.railend 2;0;0;0;
,.rail 3;-2.4;0;0
,.railend 4;-2.4;0;0
,.rail 5;12.2;0;0
,.rail 6;16.5;0;0
,.railend 7;12.2;0;0
,.Pitch 3.3
,.Crack 1;5;0
225,
,.rail 3;-1.1;0;88
,.rail 5;10.1;0;0
,.rail 6;14.4;0;0
,.Crack 1;5;0
,.Freeobj 3;1001;0;0
230,
,.FreeObj 5;200;1.9;0;0
,.FreeObj 5;202;1.9;4.5;0
235,
,.FreeObj 5;200;1.9;0;0
,.FreeObj 5;202;1.9;4.5;0
250,
,.railend 3;0;0;0
,.rail 5;8;0;0
,.rail 6;12.3;0;0
,.FreeObj 0;92;0;0
,.FreeObj 0;91;0;0
,.FreeObj 1;91;0;0
,.FreeObj 5;91;0;0
,.FreeObj 6;91;0;0
,.FreeObj 6;93;0;0
,
.Doppler Crossing.wav; -1; 2.5,
,
,
275,
,.curve -600;20
,.rail 1;3.8;0;66
,.rail 5;5.9;0;0
,.rail 6;10.1;0;0
,.railtype 0;66 
.wall 0;-1;11,
300,
,.rail 1;3.8;0;66
,.rail 5;4.3;0;0
,.rail 6;8.4;0;0
,.rail 7;8.4;0;60
,
,.pole 0;2;0;50;1
312,
,.FreeObj 0;105;-4.5;0
325,
,.curve -1200;10
,.rail 1;3.8;0;0
,.rail 4;3.8;0;40
,.railend 5;3.8;0;0
,.rail 6;7.8;0;0
,.railend 7;10.3;0;0
,.railtype 0;0
330,
,
,.FreeObj 6;103;5;0
350,
,.curve 325;20
,.railtype 0;40
,.rail 2;0;0;0
,.rail 4;4.8;0;0
,.Pitch 7.2
,.wallend 0;
,.limit 45;-1;1;
,.wall 2;-1;11
364,
,.FreeObj 6;30;3;0;0
367,
,.FreeObj 6;104;-25;;-10
375,
,.curve 0
,.railtype 0;0
,.rail 1;3;0;0
,.rail 4;5.8;0;44
,.rail 6;7;0;0
,.rail 2;-.8;0;0
400,
,.curve -325;20
,.rail 1;1.1;0;0
,.rail 4;5;0;17
,.rail 6;5;0;0
,.rail 2;-2.7;0;0
,.railtype 0;44
,.pole 0;2;1;50;1
425,
,.curve 0;0
,.railtype 0;0
,.railend 1;0;0;0
,.rail 6;3.8;0;0
,.rail 2;-3.8;0;0
,.rail 4;1.9;0;16
,.wallend 2;
441,
,.FreeObj 0;105;-8.8;0;0
450,
,.railend 4;0;0
,.Curve -800;22
,.Pitch 10
,.railtype 0;88
,.rail 2;-3.8;0;88
,.rail 6;3.8;0;88
,.limit 65;-1;0
475,
,.Curve -400;56
,.railtype 0;44
,.rail 2;-3.8;0;44
,.rail 6;3.8;0;44
485,
,.FreeObj 2;105;-5;0
500,
