CreateMeshBuilder,
AddVertex, 0.0, 4.3, 15.0, 0.0, 1, 0	;a
AddVertex, 2.0, 4.0, 12.0, 0.4, 1, 0	;b
AddVertex, 3.0, 3.8,  9.0, 0.6, 1, 0	;c
AddVertex, 3.5, 3.7,  6.0, 0.7, 1, 0	;d
AddVertex, 3.3, 3.7, -3.5, 0.65, 1, 0	;e
AddVertex, 3.0, 3.7,-10.0, 0.6, 1, 0	;f
AddVertex, 2.0, 3.7,-11.0, 0.4, 1, 0	;g
AddVertex,-2.0, 3.7,-11.0,-0.4, 1, 0
AddVertex,-3.0, 3.7,-10.0,-0.6, 1, 0
AddVertex,-3.3, 3.7, -3.5,-0.65, 1, 0
AddVertex,-3.5, 3.7,  6.0,-0.7, 1, 0
AddVertex,-3.0, 3.8,  9.0,-0.6, 1, 0
AddVertex,-2.0, 4.0, 12.0,-0.4, 1, 0        ;g'12
AddVertex, 0.0, 1.0, 15.0, 0.0, 1, 0	;aY13
AddVertex, 2.0, 0.5, 12.0, 0.4, 1, 0
AddVertex, 3.0, 0.2,  9.0, 0.6, 1, 0
AddVertex, 3.5,-0.1,  6.0, 0.7, 1, 0
AddVertex, 3.3,-0.3, -3.5, 0.65, 1, 0
AddVertex, 3.0, 0.0,-10.0, 0.6, 1, 0
AddVertex, 2.0, 0.0,-11.0, 0.4, 1, 0
AddVertex,-2.0, 0.0,-11.0,-0.4, 1, 0
AddVertex,-3.0, 0.2,-10.0,-0.6, 1, 0
AddVertex,-3.3,-0.3, -3.5,-0.65, 1, 0
AddVertex,-3.5,-0.1,  6.0,-0.7, 1, 0
AddVertex,-3.0, 0.2,  9.0,-0.6, 1, 0
AddVertex,-2.0, 0.5, 12.0,-0.4, 1, 0
AddFace2,13,14,1,0,
AddFace2,14,15,2,1,
AddFace2,15,16,3,2,
AddFace2,16,17,4,3,
AddFace2,17,18,5,4,
AddFace2,18,19,6,5,
AddFace2,19,20,7,6,
AddFace2,20,21,8,7,
AddFace2,21,22,9,8,
AddFace2,22,23,10,9,
AddFace2,23,24,11,10,
AddFace2,24,25,12,11,
AddFace2,25,13,0,12
AddFace2,19,20,7,6,
Loadtexture,.../ship01.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,3,1
SetTextureCoordinates,4,4,1
SetTextureCoordinates,5,5,1
SetTextureCoordinates,6,6,1
SetTextureCoordinates,7,7,1
SetTextureCoordinates,8,8,1
SetTextureCoordinates,9,9,1
SetTextureCoordinates,10,10,1
SetTextureCoordinates,11,11,1
SetTextureCoordinates,12,12,1
SetTextureCoordinates,13,12,0
SetTextureCoordinates,14,11,0
SetTextureCoordinates,15,10,0
SetTextureCoordinates,16,9,0
SetTextureCoordinates,17,8,0
SetTextureCoordinates,18,7,0
SetTextureCoordinates,19,6,0
SetTextureCoordinates,20,5,0
SetTextureCoordinates,21,4,0
SetTextureCoordinates,22,3,0
SetTextureCoordinates,23,2,0
SetTextureCoordinates,24,1,0
SetTextureCoordinates,25,0,0
setcolor,190,190,180

CreateMeshBuilder,
AddVertex, 0.0, 3.8, 15.0	;a
AddVertex, 2.0, 3.5, 12.0,	;b
AddVertex, 3.0, 3.2,  9.0	;c
AddVertex, 3.5, 3.0,  6.0,	;d
AddVertex, 3.3, 2.9, -3.5,	;e
AddVertex, 3.0, 2.7,-10.0,	;f
AddVertex, 2.0, 2.7,-11.0,	;g
AddVertex,-2.0, 2.7,-11.0,
AddVertex,-3.0, 2.7,-10.0,
AddVertex,-3.3, 2.9, -3.5,
AddVertex,-3.5, 3.0,  6.0,
AddVertex,-3.0, 3.2,  9.0
AddVertex,-2.0, 3.5, 12.0,        ;g'12
AddFace2,1,12,0
AddFace2,1,2,11,12
AddFace2,2,3,10,11
AddFace2,3,4,9,10
AddFace2,4,5,8,9
AddFace2,5,6,7,8
Setcolor,125,120,100

