CreateMeshBuilder,
AddVertex,-1.23, -0.144, 0
AddVertex,-1.23, -0.144, 25.2
AddVertex, 1.23, -0.144, 25.2
AddVertex, 1.23, -0.144, 0
AddFace2,0, 1, 2, 3
GenerateNormals
LoadTexture,../brslb3.png
SetTextureCoordinates,0, 0, 3
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 3

CreateMeshBuilder,,,,
AddVertex,-1.23,-0.14,0.00,
AddVertex,-1.23,-0.14,25.2,
AddVertex,-1.23,-0.40,25.2,
AddVertex,-1.23,-0.40,0.00,
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,98,76,57
LoadTexture,../brslb3.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,3,

CreateMeshBuilder,,,,
AddVertex,1.23,-0.14,0.00,
AddVertex,1.23,-0.14,25.2,
AddVertex,1.23,-0.40,25.2,
AddVertex,1.23,-0.40,0.00,
AddFace2,0,1,2,3,
GenerateNormals,,,,
SetColor,98,76,57
LoadTexture,../brslb3.png,,,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.1,0,
SetTextureCoordinates,3,0.1,3,


CreateMeshBuilder,
AddVertex,-0.602, 0, 0
AddVertex,-0.602, 0, 25.5
AddVertex,-0.534, 0, 25.5
AddVertex,-0.534, 0, 0
AddFace2,0, 1, 2, 3
Setcolor,200,200,200
LoadTexture,../../Rail/Railb.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals

CreateMeshBuilder,
AddVertex,0.534, 0, 0
AddVertex,0.534, 0, 25.5
AddVertex,0.602, 0, 25.5
AddVertex,0.602, 0, 0
AddFace2,0, 1, 2, 3
Setcolor,200,200,200
LoadTexture,../../Rail/Railb.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals

;///// 架　線[シンプルカテナリー] /////
CreateMeshBuilder,
AddVertex,0.012, 5.1, 0,
AddVertex,0.012, 5.1, 25.2,
AddVertex,-0.012, 5.1, 25.2,
AddVertex,-0.012, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.008, 5.7, 0,
AddVertex,0.008, 5.7, 25.2,
AddVertex,-0.008, 5.7, 25.2,
AddVertex,-0.008, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,0,    5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0,    5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,0,    5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0,    5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,0,    5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0,    5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,

CreateMeshBuilder,
AddVertex,-0.568,-0.01,0.00,
AddVertex,-0.568,-0.01,25.5,
AddVertex,-0.568,-0.13,25.5,
AddVertex,-0.568,-0.13,0.00,
AddVertex, 0.568,-0.01,0.00,
AddVertex, 0.568,-0.01,25.5,
AddVertex, 0.568,-0.13,25.5,
AddVertex, 0.568,-0.13,0.00,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,60,31,17
GenerateNormals,
