CreateMeshBuilder,,,,
AddVertex,-0.9527,-0.144,-0.0701,
AddVertex,0.9463,-0.144,-0.1299,
AddVertex,-0.826,-0.144,4.9563,
AddVertex,1.0736,-0.144,4.9204,
AddVertex,-0.7627,-0.144,9.9839,
AddVertex,1.1373,-0.144,9.9719,
AddVertex,-0.7627,-0.144,15.0119,
AddVertex,1.1373,-0.144,15.0239,
AddVertex,-0.826,-0.144,20.0395,
AddVertex,1.0736,-0.144,20.0754,
AddVertex,-0.9527,-0.144,25.0659,
AddVertex,0.9463,-0.144,25.1258,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.5019,-0.45,-0.0213,
AddVertex,-0.9527,-0.144,-0.0701,
AddVertex,-2.3757,-0.45,4.9856,
AddVertex,-0.826,-0.144,4.9563,
AddVertex,-2.3126,-0.45,9.9937,
AddVertex,-0.7627,-0.144,9.9839,
AddVertex,-2.3126,-0.45,15.0021,
AddVertex,-0.7627,-0.144,15.0119,
AddVertex,-2.3757,-0.45,20.0102,
AddVertex,-0.826,-0.144,20.0395,
AddVertex,-2.5019,-0.45,25.0171,
AddVertex,-0.9527,-0.144,25.0659,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9463,-0.144,-0.1299
AddVertex,2.4956,-0.45,-0.1787
AddVertex,1.0736,-0.144,4.9204
AddVertex,2.6234,-0.45,4.8911
AddVertex,1.1373,-0.144,9.9719
AddVertex,2.6873,-0.45,9.9622
AddVertex,1.1373,-0.144,15.0239
AddVertex,2.6873,-0.45,15.0336
AddVertex,1.0736,-0.144,20.0754
AddVertex,2.6234,-0.45,20.1047
AddVertex,0.9463,-0.144,25.1258
AddVertex,2.4956,-0.45,25.1746,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.53,0,-0.1168
AddVertex,0.598,0,-0.1189
AddVertex,0.6572,0,4.9283
AddVertex,0.7252,0,4.927
AddVertex,0.7208,0,9.9746
AddVertex,0.7888,0,9.9741
AddVertex,0.7208,0,15.0213
AddVertex,0.7888,0,15.0217
AddVertex,0.6572,0,20.0675
AddVertex,0.7252,0,20.0688,
AddVertex,0.53,0,25.1126,
AddVertex,0.598,0,25.1148,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6044,0,-0.0811,
AddVertex,-0.5364,0,-0.0832,
AddVertex,-0.4776,0,4.9497,
AddVertex,-0.4096,0,4.9484,
AddVertex,-0.4142,0,9.9817,
AddVertex,-0.3462,0,9.9813,
AddVertex,-0.4142,0,15.0141,
AddVertex,-0.3462,0,15.0145,
AddVertex,-0.4776,0,20.0461,
AddVertex,-0.4096,0,20.0474,
AddVertex,-0.6044,0,25.0769,
AddVertex,-0.5364,0,25.079,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5704,-0.01,-0.0821
AddVertex,-0.5704,-0.144,-0.0821
AddVertex,-0.4436,-0.01,4.9491
AddVertex,-0.4436,-0.144,4.9491
AddVertex,-0.3802,-0.01,9.9815
AddVertex,-0.3802,-0.144,9.9815
AddVertex,-0.3802,-0.01,15.0143
AddVertex,-0.3802,-0.144,15.0143
AddVertex,-0.4436,-0.01,20.0467
AddVertex,-0.4436,-0.144,20.0467
AddVertex,-0.5704,-0.01,25.078
AddVertex,-0.5704,-0.144,25.078,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.564,-0.01,-0.1179,
AddVertex,0.564,-0.144,-0.1179,
AddVertex,0.6912,-0.01,4.9276,
AddVertex,0.6912,-0.144,4.9276,
AddVertex,0.7548,-0.01,9.9744,
AddVertex,0.7548,-0.144,9.9744,
AddVertex,0.7548,-0.01,15.0215,
AddVertex,0.7548,-0.144,15.0215,
AddVertex,0.6912,-0.01,20.0682,
AddVertex,0.6912,-0.144,20.0682,
AddVertex,0.564,-0.01,25.1137,
AddVertex,0.564,-0.144,25.1137,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
