CreateMeshBuilder,,,,
AddVertex,-0.9517,-0.144,-0.0829,
AddVertex,0.948,-0.144,-0.1171,
AddVertex,-0.8792,-0.144,4.9497,
AddVertex,1.0207,-0.144,4.9292,
AddVertex,-0.843,-0.144,9.9827,
AddVertex,1.057,-0.144,9.9759,
AddVertex,-0.843,-0.144,15.0159,
AddVertex,1.057,-0.144,15.0227,
AddVertex,-0.8792,-0.144,20.0489,
AddVertex,1.0207,-0.144,20.0694,
AddVertex,-0.9517,-0.144,25.0815,
AddVertex,0.948,-0.144,25.1157,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.5014,-0.45,-0.055,
AddVertex,-0.9517,-0.144,-0.0829,
AddVertex,-2.4291,-0.45,4.9664,
AddVertex,-0.8792,-0.144,4.9497,
AddVertex,-2.393,-0.45,9.9883,
AddVertex,-0.843,-0.144,9.9827,
AddVertex,-2.393,-0.45,15.0103,
AddVertex,-0.843,-0.144,15.0159,
AddVertex,-2.4291,-0.45,20.0321,
AddVertex,-0.8792,-0.144,20.0489,
AddVertex,-2.5014,-0.45,25.0536,
AddVertex,-0.9517,-0.144,25.0815,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.948,-0.144,-0.1171
AddVertex,2.4978,-0.45,-0.145
AddVertex,1.0207,-0.144,4.9292
AddVertex,2.5706,-0.45,4.9124
AddVertex,1.057,-0.144,9.9759
AddVertex,2.607,-0.45,9.9703
AddVertex,1.057,-0.144,15.0227
AddVertex,2.607,-0.45,15.0283
AddVertex,1.0207,-0.144,20.0694
AddVertex,2.5706,-0.45,20.0861
AddVertex,0.948,-0.144,25.1157
AddVertex,2.4978,-0.45,25.1436,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5316,0,-0.1096
AddVertex,0.5996,0,-0.1109
AddVertex,0.6042,0,4.9337
AddVertex,0.6722,0,4.9329
AddVertex,0.6405,0,9.9774
AddVertex,0.7085,0,9.9771
AddVertex,0.6405,0,15.0212
AddVertex,0.7085,0,15.0214
AddVertex,0.6042,0,20.0649
AddVertex,0.6722,0,20.0656,
AddVertex,0.5316,0,25.1082,
AddVertex,0.5996,0,25.1094,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
