CreateMeshBuilder,,,,
AddVertex,-0.9537,-0.144,-0.0551,
AddVertex,0.9442,-0.144,-0.1448,
AddVertex,-0.7641,-0.144,4.9633,
AddVertex,1.1351,-0.144,4.9095,
AddVertex,-0.6694,-0.144,9.9844,
AddVertex,1.2306,-0.144,9.9665,
AddVertex,-0.6694,-0.144,15.0064,
AddVertex,1.2306,-0.144,15.0243,
AddVertex,-0.7641,-0.144,20.0275,
AddVertex,1.1351,-0.144,20.0813,
AddVertex,-0.9537,-0.144,25.0459,
AddVertex,0.9442,-0.144,25.1355,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.502,-0.45,0.018,
AddVertex,-0.9537,-0.144,-0.0551,
AddVertex,-2.3135,-0.45,5.0072,
AddVertex,-0.7641,-0.144,4.9633,
AddVertex,-2.2193,-0.45,9.999,
AddVertex,-0.6694,-0.144,9.9844,
AddVertex,-2.2193,-0.45,14.9918,
AddVertex,-0.6694,-0.144,15.0064,
AddVertex,-2.3135,-0.45,19.9836,
AddVertex,-0.7641,-0.144,20.0275,
AddVertex,-2.502,-0.45,24.9728,
AddVertex,-0.9537,-0.144,25.0459,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9442,-0.144,-0.1448
AddVertex,2.4925,-0.45,-0.2179
AddVertex,1.1351,-0.144,4.9095
AddVertex,2.6845,-0.45,4.8656
AddVertex,1.2306,-0.144,9.9665
AddVertex,2.7805,-0.45,9.9518
AddVertex,1.2306,-0.144,15.0243
AddVertex,2.7805,-0.45,15.0389
AddVertex,1.1351,-0.144,20.0813
AddVertex,2.6845,-0.45,20.1252
AddVertex,0.9442,-0.144,25.1355
AddVertex,2.4925,-0.45,25.2086,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

