CreateMeshBuilder,,,,
AddVertex,-0.9472,-0.144,0,
AddVertex,0.9522,-0.144,0,
AddVertex,-0.9472,-0.144,600,
AddVertex,0.9522,-0.144,600,
AddFace,0,2,3,1
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,216,
SetTextureCoordinates,1,1,216,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.4967,-0.45,0,
AddVertex,-0.9472,-0.144,0,
AddVertex,-2.4967,-0.45,600,
AddVertex,-0.9472,-0.144,600,
AddFace,0,2,3,1
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,24,
SetTextureCoordinates,1,0,24,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,0.9522,-0.144,0,
AddVertex,2.5017,-0.45,0,
AddVertex,0.9522,-0.144,600,
AddVertex,2.5017,-0.45,600,
AddFace,0,2,3,1
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,24,
SetTextureCoordinates,1,1,24,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,0.5358,0,0,
AddVertex,0.6038,0,0,
AddVertex,0.5358,0,600,
AddVertex,0.6038,0,600,
AddFace,0,2,3,1
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.5988,0,0,
AddVertex,-0.5309,0,0,
AddVertex,-0.5988,0,600,
AddVertex,-0.5309,0,600,
AddFace,0,2,3,1
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,,

CreateMeshBuilder,,,,
AddVertex,-0.5649,-0.01,0,
AddVertex,-0.5649,-0.144,0,
AddVertex,-0.5649,-0.01,600,
AddVertex,-0.5649,-0.144,600,
AddFace,0,2,3,1
AddFace2,2,0,1,3
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5698,-0.01,0,
AddVertex,0.5698,-0.144,0,
AddVertex,0.5698,-0.01,600,
AddVertex,0.5698,-0.144,600,
AddFace,0,2,3,1
AddFace2,2,0,1,3
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,600,
AddVertex,-0.012,5.1,600,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,600,
AddVertex,-0.012,5.7,600,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,
