;íÍñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5,-0.15,0,
AddVertex,-0.5,-0.15,25.2,
AddVertex,0.5,-0.15,25.2,
AddVertex,0.5,-0.15,0,
AddFace,0,1,2,3
SetColor,208,208,208,
GenerateNormals,,,,

LoadTexture,hoshu.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,25,
SetTextureCoordinates,2,1,25,
SetTextureCoordinates,3,1,0,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5,-0.25,0,
AddVertex,-0.5,-0.25,25.2,
AddVertex,-0.5,-0.15,25.2,
AddVertex,-0.5,-0.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,hoshu.bmp,,,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,25,
SetTextureCoordinates,0,0.05,25,
SetTextureCoordinates,1,0.05,0,

;çÚ,,,,
CreateMeshBuilder,,,,
AddVertex,-0.5,-0.15,2,
AddVertex,-0.5,1.1,2,
AddVertex,-0.5,1.1,23,
AddVertex,-0.5,-0.15,23,
Addface,3,2,1,0
GenerateNormals,,,,
LoadTexture,hoshu2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,0.5,-0.15,2,
AddVertex,0.5,1.1,2,
AddVertex,0.5,1.1,23,
AddVertex,0.5,-0.15,23,
Addface,3,2,1,0
GenerateNormals,,,,
LoadTexture,hoshu2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,255,
