CreateMeshBuilder,,,,
AddVertex,-0.9487,-0.144,-0.112,
AddVertex,0.9511,-0.144,-0.0881,
AddVertex,-0.9996,-0.144,4.9325,
AddVertex,0.9004,-0.144,4.9469,
AddVertex,-1.025,-0.144,9.9772,
AddVertex,0.875,-0.144,9.982,
AddVertex,-1.025,-0.144,15.022,
AddVertex,0.875,-0.144,15.0172,
AddVertex,-0.9996,-0.144,20.0667,
AddVertex,0.9004,-0.144,20.0524,
AddVertex,-0.9487,-0.144,25.1113,
AddVertex,0.9511,-0.144,25.0873,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.4986,-0.45,-0.1315,
AddVertex,-0.9487,-0.144,-0.112,
AddVertex,-2.5495,-0.45,4.9208,
AddVertex,-0.9996,-0.144,4.9325,
AddVertex,-2.575,-0.45,9.9733,
AddVertex,-1.025,-0.144,9.9772,
AddVertex,-2.575,-0.45,15.0259,
AddVertex,-1.025,-0.144,15.022,
AddVertex,-2.5495,-0.45,20.0785,
AddVertex,-0.9996,-0.144,20.0667,
AddVertex,-2.4986,-0.45,25.1308,
AddVertex,-0.9487,-0.144,25.1113,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0
