CreateMeshBuilder,,,,
AddVertex,-0.9549,-0.144,-0.0268,
AddVertex,0.9395,-0.144,-0.1727,
AddVertex,-0.6471,-0.144,4.9743,
AddVertex,1.2509,-0.144,4.8868,
AddVertex,-0.4932,-0.144,9.9825,
AddVertex,1.4066,-0.144,9.9534,
AddVertex,-0.4932,-0.144,14.9932,
AddVertex,1.4066,-0.144,15.0223,
AddVertex,-0.6471,-0.144,20.0014,
AddVertex,1.2509,-0.144,20.089,
AddVertex,-0.9549,-0.144,25.0025,
AddVertex,0.9395,-0.144,25.1484,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.5003,-0.45,0.0921,
AddVertex,-0.9549,-0.144,-0.0268,
AddVertex,-2.1955,-0.45,5.0457,
AddVertex,-0.6471,-0.144,4.9743,
AddVertex,-2.043,-0.45,10.0064,
AddVertex,-0.4932,-0.144,9.9825,
AddVertex,-2.043,-0.45,14.9693,
AddVertex,-0.4932,-0.144,14.9932,
AddVertex,-2.1955,-0.45,19.93,
AddVertex,-0.6471,-0.144,20.0014,
AddVertex,-2.5003,-0.45,24.8836,
AddVertex,-0.9549,-0.144,25.0025,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9395,-0.144,-0.1727
AddVertex,2.4849,-0.45,-0.2916
AddVertex,1.2509,-0.144,4.8868
AddVertex,2.7992,-0.45,4.8153
AddVertex,1.4066,-0.144,9.9534
AddVertex,2.9564,-0.45,9.9295
AddVertex,1.4066,-0.144,15.0223
AddVertex,2.9564,-0.45,15.0462
AddVertex,1.2509,-0.144,20.089
AddVertex,2.7992,-0.45,20.1604
AddVertex,0.9395,-0.144,25.1484
AddVertex,2.4849,-0.45,25.2673,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
