CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,0.5
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,1.45
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,2.4
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,3.35
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,4.3
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,5.25
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,6.2
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,7.15
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,8.1
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,9.05
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,10
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,10.95
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,11.9
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,12.85
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,13.8
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,14.75
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,15.7
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,16.65
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,17.6
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,18.55
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,19.5
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,20.45
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,21.4
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,22.35
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,23.3
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,24.25
SetColor,98,66,57,

CreateMeshBuilder,,,,
AddVertex,0.5387,0,-0.0663,
AddVertex,0.6065,0,-0.062,
AddVertex,0.2854,0,4.9538,
AddVertex,0.3534,0,4.9563,
AddVertex,0.1588,0,9.9786,
AddVertex,0.2268,0,9.9795,
AddVertex,0.1588,0,15.005,
AddVertex,0.2268,0,15.0042,
AddVertex,0.2854,0,20.0299,
AddVertex,0.3534,0,20.0273,
AddVertex,0.5387,0,25.0499,
AddVertex,0.6065,0,25.0456,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.5941,0,-0.1377,
AddVertex,-0.5262,0,-0.1334,
AddVertex,-0.8488,0,4.9109,
AddVertex,-0.7808,0,4.9135,
AddVertex,-0.9761,0,9.9643,
AddVertex,-0.9081,0,9.9652,
AddVertex,-0.9761,0,15.0193,
AddVertex,-0.9081,0,15.0185,
AddVertex,-0.8488,0,20.0727,
AddVertex,-0.7808,0,20.0702,
AddVertex,-0.5941,0,25.1213,
AddVertex,-0.5262,0,25.1171,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
