CreateMeshBuilder,,,,
AddVertex,-0.9396,-0.144,-0.1727,
AddVertex,0.9548,-0.144,-0.0268,
AddVertex,-1.251,-0.144,4.8868,
AddVertex,0.647,-0.144,4.9743,
AddVertex,-1.4067,-0.144,9.9534,
AddVertex,0.4931,-0.144,9.9825,
AddVertex,-1.4067,-0.144,15.0223,
AddVertex,0.4931,-0.144,14.9932,
AddVertex,-1.251,-0.144,20.089,
AddVertex,0.647,-0.144,20.0014,
AddVertex,-0.9396,-0.144,25.1484,
AddVertex,0.9548,-0.144,25.0025,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.485,-0.45,-0.2916,
AddVertex,-0.9396,-0.144,-0.1727,
AddVertex,-2.7993,-0.45,4.8153,
AddVertex,-1.251,-0.144,4.8868,
AddVertex,-2.9565,-0.45,9.9295,
AddVertex,-1.4067,-0.144,9.9534,
AddVertex,-2.9565,-0.45,15.0462,
AddVertex,-1.4067,-0.144,15.0223,
AddVertex,-2.7993,-0.45,20.1604,
AddVertex,-1.251,-0.144,20.089,
AddVertex,-2.485,-0.45,25.2673,
AddVertex,-0.9396,-0.144,25.1484,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9548,-0.144,-0.0268
AddVertex,2.5002,-0.45,0.0921
AddVertex,0.647,-0.144,4.9743
AddVertex,2.1954,-0.45,5.0457
AddVertex,0.4931,-0.144,9.9825
AddVertex,2.0429,-0.45,10.0064
AddVertex,0.4931,-0.144,14.9932
AddVertex,2.0429,-0.45,14.9693
AddVertex,0.647,-0.144,20.0014
AddVertex,2.1954,-0.45,19.93
AddVertex,0.9548,-0.144,25.0025
AddVertex,2.5002,-0.45,24.8836,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5395,0,-0.0588
AddVertex,0.6073,0,-0.0536
AddVertex,0.231,0,4.9551
AddVertex,0.2989,0,4.9582
AddVertex,0.0766,0,9.9761
AddVertex,0.1446,0,9.9772
AddVertex,0.0766,0,14.9996
AddVertex,0.1446,0,14.9985
AddVertex,0.231,0,20.0206
AddVertex,0.2989,0,20.0175,
AddVertex,0.5395,0,25.0345,
AddVertex,0.6073,0,25.0293,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.5921,0,-0.1459,
