CreateMeshBuilder,,,,
AddVertex,-0.9484,-0.144,-0.115,
AddVertex,0.9514,-0.144,-0.0851,
AddVertex,-1.0119,-0.144,4.9306,
AddVertex,0.888,-0.144,4.9485,
AddVertex,-1.0437,-0.144,9.9765,
AddVertex,0.8563,-0.144,9.9824,
AddVertex,-1.0437,-0.144,15.0224,
AddVertex,0.8563,-0.144,15.0164,
AddVertex,-1.0119,-0.144,20.0683,
AddVertex,0.888,-0.144,20.0504,
AddVertex,-0.9484,-0.144,25.1139,
AddVertex,0.9514,-0.144,25.084,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.4982,-0.45,-0.1394,
AddVertex,-0.9484,-0.144,-0.115,
AddVertex,-2.5619,-0.45,4.9159,
AddVertex,-1.0119,-0.144,4.9306,
AddVertex,-2.5937,-0.45,9.9716,
AddVertex,-1.0437,-0.144,9.9765,
AddVertex,-2.5937,-0.45,15.0273,
AddVertex,-1.0437,-0.144,15.0224,
AddVertex,-2.5619,-0.45,20.083,
AddVertex,-1.0119,-0.144,20.0683,
AddVertex,-2.4982,-0.45,25.1383,
AddVertex,-0.9484,-0.144,25.1139,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9514,-0.144,-0.0851
AddVertex,2.5012,-0.45,-0.0607
AddVertex,0.888,-0.144,4.9485
AddVertex,2.4379,-0.45,4.9632
AddVertex,0.8563,-0.144,9.9824
AddVertex,2.4063,-0.45,9.9873
AddVertex,0.8563,-0.144,15.0164
AddVertex,2.4063,-0.45,15.0116
AddVertex,0.888,-0.144,20.0504
AddVertex,2.4379,-0.45,20.0357
AddVertex,0.9514,-0.144,25.084
AddVertex,2.5012,-0.45,25.0595,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.535,0,-0.0916
AddVertex,0.6029,0,-0.0906
AddVertex,0.4715,0,4.9446
AddVertex,0.5395,0,4.9452
AddVertex,0.4398,0,9.9811
AddVertex,0.5078,0,9.9813
AddVertex,0.4398,0,15.0178
AddVertex,0.5078,0,15.0175
AddVertex,0.4715,0,20.0543
AddVertex,0.5395,0,20.0536,
AddVertex,0.535,0,25.0905,
AddVertex,0.6029,0,25.0894,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.5999,0,-0.1095,
AddVertex,-0.5319,0,-0.1084,
AddVertex,-0.6635,0,4.9339,
AddVertex,-0.5955,0,4.9345,
AddVertex,-0.6952,0,9.9776,
AddVertex,-0.6272,0,9.9778,
AddVertex,-0.6952,0,15.0213,
AddVertex,-0.6272,0,15.0211,
AddVertex,-0.6635,0,20.065,
AddVertex,-0.5955,0,20.0644,
AddVertex,-0.5999,0,25.1084,
AddVertex,-0.5319,0,25.1073,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5659,-0.01,-0.109
AddVertex,-0.5659,-0.144,-0.109
AddVertex,-0.6295,-0.01,4.9342
AddVertex,-0.6295,-0.144,4.9342
AddVertex,-0.6612,-0.01,9.9777
AddVertex,-0.6612,-0.144,9.9777
AddVertex,-0.6612,-0.01,15.0212
AddVertex,-0.6612,-0.144,15.0212
AddVertex,-0.6295,-0.01,20.0647
AddVertex,-0.6295,-0.144,20.0647
AddVertex,-0.5659,-0.01,25.1079
AddVertex,-0.5659,-0.144,25.1079,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5689,-0.01,-0.0911,
AddVertex,0.5689,-0.144,-0.0911,
AddVertex,0.5055,-0.01,4.9449,
AddVertex,0.5055,-0.144,4.9449,
AddVertex,0.4738,-0.01,9.9812,
AddVertex,0.4738,-0.144,9.9812,
AddVertex,0.4738,-0.01,15.0176,
AddVertex,0.4738,-0.144,15.0176,
AddVertex,0.5055,-0.01,20.054,
AddVertex,0.5055,-0.144,20.054,
AddVertex,0.5689,-0.01,25.09,
AddVertex,0.5689,-0.144,25.09,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
