CreateMeshBuilder,,,,
AddVertex,-0.9519,-0.144,-0.0801,
AddVertex,0.9476,-0.144,-0.12,
AddVertex,-0.8674,-0.144,4.9512,
AddVertex,1.0325,-0.144,4.9273,
AddVertex,-0.8251,-0.144,9.983,
AddVertex,1.0749,-0.144,9.9751,
AddVertex,-0.8251,-0.144,15.015,
AddVertex,1.0749,-0.144,15.023,
AddVertex,-0.8674,-0.144,20.0469,
AddVertex,1.0325,-0.144,20.0708,
AddVertex,-0.9519,-0.144,25.0782,
AddVertex,0.9476,-0.144,25.1181,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.5016,-0.45,-0.0475,
AddVertex,-0.9519,-0.144,-0.0801,
AddVertex,-2.4173,-0.45,4.9707,
AddVertex,-0.8674,-0.144,4.9512,
AddVertex,-2.3751,-0.45,9.9896,
AddVertex,-0.8251,-0.144,9.983,
AddVertex,-2.3751,-0.45,15.0085,
AddVertex,-0.8251,-0.144,15.015,
AddVertex,-2.4173,-0.45,20.0273,
AddVertex,-0.8674,-0.144,20.0469,
AddVertex,-2.5016,-0.45,25.0456,
AddVertex,-0.9519,-0.144,25.0782,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9476,-0.144,-0.12
AddVertex,2.4973,-0.45,-0.1525
AddVertex,1.0325,-0.144,4.9273
AddVertex,2.5823,-0.45,4.9077
AddVertex,1.0749,-0.144,9.9751
AddVertex,2.6248,-0.45,9.9686
AddVertex,1.0749,-0.144,15.023
AddVertex,2.6248,-0.45,15.0295
AddVertex,1.0325,-0.144,20.0708
AddVertex,2.5823,-0.45,20.0903
AddVertex,0.9476,-0.144,25.1181
AddVertex,2.4973,-0.45,25.1506,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5312,0,-0.1112
AddVertex,0.5992,0,-0.1127
AddVertex,0.616,0,4.9325
AddVertex,0.684,0,4.9317
AddVertex,0.6584,0,9.9768
AddVertex,0.7264,0,9.9765
AddVertex,0.6584,0,15.0213
AddVertex,0.7264,0,15.0216
AddVertex,0.616,0,20.0656
AddVertex,0.684,0,20.0664,
AddVertex,0.5312,0,25.1093,
AddVertex,0.5992,0,25.1108,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6035,0,-0.0874,
AddVertex,-0.5355,0,-0.0888,
AddVertex,-0.5189,0,4.9468,
AddVertex,-0.4509,0,4.946,
AddVertex,-0.4766,0,9.9816,
AddVertex,-0.4086,0,9.9813,
AddVertex,-0.4766,0,15.0165,
AddVertex,-0.4086,0,15.0168,
AddVertex,-0.5189,0,20.0513,
AddVertex,-0.4509,0,20.0521,
AddVertex,-0.6035,0,25.0855,
AddVertex,-0.5355,0,25.0869,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5695,-0.01,-0.0881
AddVertex,-0.5695,-0.144,-0.0881
AddVertex,-0.4849,-0.01,4.9464
AddVertex,-0.4849,-0.144,4.9464
AddVertex,-0.4426,-0.01,9.9814
AddVertex,-0.4426,-0.144,9.9814
AddVertex,-0.4426,-0.01,15.0167
AddVertex,-0.4426,-0.144,15.0167
AddVertex,-0.4849,-0.01,20.0517
AddVertex,-0.4849,-0.144,20.0517
AddVertex,-0.5695,-0.01,25.0862
AddVertex,-0.5695,-0.144,25.0862,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
