CreateMeshBuilder,,,,
AddVertex,-0.951,-0.144,-0.0901,
AddVertex,0.9489,-0.144,-0.11,
AddVertex,-0.9087,-0.144,4.9458,
AddVertex,0.9912,-0.144,4.9338,
AddVertex,-0.8876,-0.144,9.9817,
AddVertex,1.0124,-0.144,9.9777,
AddVertex,-0.8876,-0.144,15.0177,
AddVertex,1.0124,-0.144,15.0217,
AddVertex,-0.9087,-0.144,20.0537,
AddVertex,0.9912,-0.144,20.0657,
AddVertex,-0.951,-0.144,25.0895,
AddVertex,0.9489,-0.144,25.1095,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.501,-0.45,-0.0738,
AddVertex,-0.951,-0.144,-0.0901,
AddVertex,-2.4587,-0.45,4.9555,
AddVertex,-0.9087,-0.144,4.9458,
AddVertex,-2.4376,-0.45,9.985,
AddVertex,-0.8876,-0.144,9.9817,
AddVertex,-2.4376,-0.45,15.0145,
AddVertex,-0.8876,-0.144,15.0177,
AddVertex,-2.4587,-0.45,20.0439,
AddVertex,-0.9087,-0.144,20.0537,
AddVertex,-2.501,-0.45,25.0732,
AddVertex,-0.951,-0.144,25.0895,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9489,-0.144,-0.11
AddVertex,2.4988,-0.45,-0.1263
AddVertex,0.9912,-0.144,4.9338
AddVertex,2.5412,-0.45,4.924
AddVertex,1.0124,-0.144,9.9777
AddVertex,2.5624,-0.45,9.9745
AddVertex,1.0124,-0.144,15.0217
AddVertex,2.5624,-0.45,15.025
AddVertex,0.9912,-0.144,20.0657
AddVertex,2.5412,-0.45,20.0754
AddVertex,0.9489,-0.144,25.1095
AddVertex,2.4988,-0.45,25.1257,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
