CreateMeshBuilder,,,,
AddVertex,-0.9472,-0.144,-0.124,
AddVertex,0.9522,-0.144,-0.0761,
AddVertex,-1.049,-0.144,4.9246,
AddVertex,0.8508,-0.144,4.9533,
AddVertex,-1.0999,-0.144,9.9739,
AddVertex,0.8,-0.144,9.9834,
AddVertex,-1.0999,-0.144,15.0234,
AddVertex,0.8,-0.144,15.0138,
AddVertex,-1.049,-0.144,20.0727,
AddVertex,0.8508,-0.144,20.044,
AddVertex,-0.9472,-0.144,25.1213,
AddVertex,0.9522,-0.144,25.0734,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.4967,-0.45,-0.163,
AddVertex,-0.9472,-0.144,-0.124,
AddVertex,-2.5989,-0.45,4.9011,
AddVertex,-1.049,-0.144,4.9246,
AddVertex,-2.6499,-0.45,9.9661,
AddVertex,-1.0999,-0.144,9.9739,
AddVertex,-2.6499,-0.45,15.0312,
AddVertex,-1.0999,-0.144,15.0234,
AddVertex,-2.5989,-0.45,20.0962,
AddVertex,-1.049,-0.144,20.0727,
AddVertex,-2.4967,-0.45,25.1603,
AddVertex,-0.9472,-0.144,25.1213,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9522,-0.144,-0.0761
AddVertex,2.5017,-0.45,-0.037
AddVertex,0.8508,-0.144,4.9533
AddVertex,2.4006,-0.45,4.9767
AddVertex,0.8,-0.144,9.9834
AddVertex,2.35,-0.45,9.9913
AddVertex,0.8,-0.144,15.0138
AddVertex,2.35,-0.45,15.006
AddVertex,0.8508,-0.144,20.044
AddVertex,2.4006,-0.45,20.0206
AddVertex,0.9522,-0.144,25.0734
AddVertex,2.5017,-0.45,25.0343,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5358,0,-0.0866
AddVertex,0.6038,0,-0.0849
AddVertex,0.4343,0,4.947
AddVertex,0.5023,0,4.948
AddVertex,0.3836,0,9.9813
AddVertex,0.4516,0,9.9817
AddVertex,0.3836,0,15.0159
AddVertex,0.4516,0,15.0156
AddVertex,0.4343,0,20.0503
AddVertex,0.5023,0,20.0493,
AddVertex,0.5358,0,25.0839,
AddVertex,0.6038,0,25.0822,
AddFace,0,2,3,1
AddFace,2,4,5,3
