CreateMeshBuilder,,,,
AddVertex,-0.9455,-0.144,-0.1364,
AddVertex,0.9531,-0.144,-0.0636,
AddVertex,-1.1004,-0.144,4.9158,
AddVertex,0.7991,-0.144,4.9594,
AddVertex,-1.1778,-0.144,9.9697,
AddVertex,0.7221,-0.144,9.9842,
AddVertex,-1.1778,-0.144,15.0242,
AddVertex,0.7221,-0.144,15.0096,
AddVertex,-1.1004,-0.144,20.0781,
AddVertex,0.7991,-0.144,20.0344,
AddVertex,-0.9455,-0.144,25.1302,
AddVertex,0.9531,-0.144,25.0575,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.4944,-0.45,-0.1957,
AddVertex,-0.9455,-0.144,-0.1364,
AddVertex,-2.65,-0.45,4.8802,
AddVertex,-1.1004,-0.144,4.9158,
AddVertex,-2.7278,-0.45,9.9578,
AddVertex,-1.1778,-0.144,9.9697,
AddVertex,-2.7278,-0.45,15.0361,
AddVertex,-1.1778,-0.144,15.0242,
AddVertex,-2.65,-0.45,20.1137,
AddVertex,-1.1004,-0.144,20.0781,
AddVertex,-2.4944,-0.45,25.1896,
AddVertex,-0.9455,-0.144,25.1302,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9531,-0.144,-0.0636
AddVertex,2.5019,-0.45,-0.0043
AddVertex,0.7991,-0.144,4.9594
AddVertex,2.3487,-0.45,4.995
AddVertex,0.7221,-0.144,9.9842
AddVertex,2.2721,-0.45,9.9961
AddVertex,0.7221,-0.144,15.0096
AddVertex,2.2721,-0.45,14.9978
AddVertex,0.7991,-0.144,20.0344
AddVertex,2.3487,-0.45,19.9988
AddVertex,0.9531,-0.144,25.0575
AddVertex,2.5019,-0.45,24.9981,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5369,0,-0.0796
