CreateMeshBuilder,,,,
AddVertex,-0.9544,-0.144,-0.04,
AddVertex,0.9418,-0.144,-0.1597,
AddVertex,-0.7017,-0.144,4.9695,
AddVertex,1.1969,-0.144,4.8977,
AddVertex,-0.5754,-0.144,9.9838,
AddVertex,1.3245,-0.144,9.9599,
AddVertex,-0.5754,-0.144,14.9998,
AddVertex,1.3245,-0.144,15.0237,
AddVertex,-0.7017,-0.144,20.0141,
AddVertex,1.1969,-0.144,20.0859,
AddVertex,-0.9544,-0.144,25.0237,
AddVertex,0.9418,-0.144,25.1433,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.5014,-0.45,0.0575,
AddVertex,-0.9544,-0.144,-0.04,
AddVertex,-2.2506,-0.45,5.0281,
AddVertex,-0.7017,-0.144,4.9695,
AddVertex,-2.1252,-0.45,10.0034,
AddVertex,-0.5754,-0.144,9.9838,
AddVertex,-2.1252,-0.45,14.9802,
AddVertex,-0.5754,-0.144,14.9998,
AddVertex,-2.2506,-0.45,19.9555,
AddVertex,-0.7017,-0.144,20.0141,
AddVertex,-2.5014,-0.45,24.9261,
AddVertex,-0.9544,-0.144,25.0237,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9418,-0.144,-0.1597
AddVertex,2.4887,-0.45,-0.2572
AddVertex,1.1969,-0.144,4.8977
AddVertex,2.7458,-0.45,4.8391
AddVertex,1.3245,-0.144,9.9599
AddVertex,2.8744,-0.45,9.9404
AddVertex,1.3245,-0.144,15.0237
AddVertex,2.8744,-0.45,15.0432
AddVertex,1.1969,-0.144,20.0859
AddVertex,2.7458,-0.45,20.1445
AddVertex,0.9418,-0.144,25.1433
AddVertex,2.4887,-0.45,25.2409,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5261,0,-0.1334
AddVertex,0.594,0,-0.1377
AddVertex,0.7807,0,4.9135
AddVertex,0.8487,0,4.9109
AddVertex,0.908,0,9.9652
AddVertex,0.976,0,9.9643
AddVertex,0.908,0,15.0185
AddVertex,0.976,0,15.0193
AddVertex,0.7807,0,20.0702
AddVertex,0.8487,0,20.0727,
AddVertex,0.5261,0,25.1171,
AddVertex,0.594,0,25.1213,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6066,0,-0.062,
AddVertex,-0.5388,0,-0.0663,
AddVertex,-0.3535,0,4.9563,
AddVertex,-0.2855,0,4.9538,
AddVertex,-0.2269,0,9.9795,
AddVertex,-0.1589,0,9.9786,
AddVertex,-0.2269,0,15.0042,
AddVertex,-0.1589,0,15.005,
AddVertex,-0.3535,0,20.0273,
AddVertex,-0.2855,0,20.0299,
AddVertex,-0.6066,0,25.0456,
AddVertex,-0.5388,0,25.0499,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5727,-0.01,-0.0641
AddVertex,-0.5727,-0.144,-0.0641
AddVertex,-0.3195,-0.01,4.9551
AddVertex,-0.3195,-0.144,4.9551
AddVertex,-0.1929,-0.01,9.979
AddVertex,-0.1929,-0.144,9.979
AddVertex,-0.1929,-0.01,15.0046
AddVertex,-0.1929,-0.144,15.0046
AddVertex,-0.3195,-0.01,20.0286
AddVertex,-0.3195,-0.144,20.0286
AddVertex,-0.5727,-0.01,25.0478
AddVertex,-0.5727,-0.144,25.0478,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5601,-0.01,-0.1356,
AddVertex,0.5601,-0.144,-0.1356,
AddVertex,0.8147,-0.01,4.9122,
AddVertex,0.8147,-0.144,4.9122,
AddVertex,0.942,-0.01,9.9647,
AddVertex,0.942,-0.144,9.9647,
AddVertex,0.942,-0.01,15.0189,
AddVertex,0.942,-0.144,15.0189,
AddVertex,0.8147,-0.01,20.0715,
AddVertex,0.8147,-0.144,20.0715,
AddVertex,0.5601,-0.01,25.1192,
AddVertex,0.5601,-0.144,25.1192,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;åÏó÷ãOèÅiç∂Åj,,,,

CreateMeshBuilder,,,,
AddVertex,-0.401,0,-0.075,
AddVertex,-0.4889,0,-0.0694,
AddVertex,-0.4889,-0.144,-0.0694,
AddVertex,-0.1476,0,4.9486,
AddVertex,-0.2356,0,4.9519,
AddVertex,-0.2356,-0.144,4.9519,
AddVertex,-0.0209,0,9.9769,
AddVertex,-0.1089,0,9.978,
AddVertex,-0.1089,-0.144,9.978,
AddVertex,-0.0209,0,15.0068,
AddVertex,-0.1089,0,15.0057,
AddVertex,-0.1089,-0.144,15.0057,
AddVertex,-0.1476,0,20.0351,
AddVertex,-0.2356,0,20.0317,
AddVertex,-0.2356,-0.144,20.0317,
AddVertex,-0.401,0,25.0586,
AddVertex,-0.4889,0,25.053,
AddVertex,-0.4889,-0.144,25.053,
AddFace,0,3,4,1
AddFace,5,2,1,4
AddFace,3,6,7,4
AddFace,8,5,4,7
AddFace,6,9,10,7
AddFace,11,8,7,10
AddFace,9,12,13,10
AddFace,14,11,10,13
AddFace,12,15,16,13
AddFace,17,14,13,16
AddFace2,3,0,1,4
AddFace2,2,5,4,1
AddFace2,6,3,4,7
AddFace2,5,8,7,4
AddFace2,9,6,7,10
AddFace2,8,11,10,7
AddFace2,12,9,10,13
AddFace2,11,14,13,10
AddFace2,15,12,13,16
AddFace2,14,17,16,13
SetColor,108,84,72,
GenerateNormals,,,,

;åÏó÷ãOèÅiâeç∂),,,,

CreateMeshBuilder,,,,
AddVertex,-0.4889,0,-0.0694,
AddVertex,-0.401,-0.144,-0.075,
AddVertex,-0.2356,0,4.9519,
AddVertex,-0.1476,-0.144,4.9486,
AddVertex,-0.1089,0,9.978,
AddVertex,-0.0209,-0.144,9.9769,
AddVertex,-0.1089,0,15.0057,
AddVertex,-0.0209,-0.144,15.0068,
AddVertex,-0.2356,0,20.0317,
AddVertex,-0.1476,-0.144,20.0351,
AddVertex,-0.4889,0,25.053,
AddVertex,-0.401,-0.144,25.0586,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,0,0,0,80
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
