CreateMeshBuilder,,,,
AddVertex,-0.9486,-0.144,-0.1133,
AddVertex,0.9513,-0.144,-0.0867,
AddVertex,-1.0051,-0.144,4.9317,
AddVertex,0.8949,-0.144,4.9476,
AddVertex,-1.0333,-0.144,9.9769,
AddVertex,0.8667,-0.144,9.9822,
AddVertex,-1.0333,-0.144,15.0222,
AddVertex,0.8667,-0.144,15.0169,
AddVertex,-1.0051,-0.144,20.0674,
AddVertex,0.8949,-0.144,20.0515,
AddVertex,-0.9486,-0.144,25.1124,
AddVertex,0.9513,-0.144,25.0858,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.4984,-0.45,-0.135,
AddVertex,-0.9486,-0.144,-0.1133,
AddVertex,-2.555,-0.45,4.9186,
AddVertex,-1.0051,-0.144,4.9317,
AddVertex,-2.5833,-0.45,9.9726,
AddVertex,-1.0333,-0.144,9.9769,
AddVertex,-2.5833,-0.45,15.0265,
AddVertex,-1.0333,-0.144,15.0222,
AddVertex,-2.555,-0.45,20.0805,
AddVertex,-1.0051,-0.144,20.0674,
AddVertex,-2.4984,-0.45,25.1341,
AddVertex,-0.9486,-0.144,25.1124,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9513,-0.144,-0.0867
AddVertex,2.5011,-0.45,-0.065
AddVertex,0.8949,-0.144,4.9476
AddVertex,2.4448,-0.45,4.9606
AddVertex,0.8667,-0.144,9.9822
AddVertex,2.4167,-0.45,9.9866
AddVertex,0.8667,-0.144,15.0169
AddVertex,2.4167,-0.45,15.0125
AddVertex,0.8949,-0.144,20.0515
AddVertex,2.4448,-0.45,20.0385
AddVertex,0.9513,-0.144,25.0858
AddVertex,2.5011,-0.45,25.0641,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder,,,
AddVertex,0.5348,0,-0.0926
AddVertex,0.6028,0,-0.0916
AddVertex,0.4784,0,4.9441
AddVertex,0.5464,0,4.9447
AddVertex,0.4502,0,9.981
AddVertex,0.5182,0,9.9812
AddVertex,0.4502,0,15.0181
AddVertex,0.5182,0,15.0179
AddVertex,0.4784,0,20.055
AddVertex,0.5464,0,20.0544,
AddVertex,0.5348,0,25.0917,
AddVertex,0.6028,0,25.0907,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.6001,0,-0.1085,
AddVertex,-0.5321,0,-0.1075,
AddVertex,-0.6566,0,4.9346,
AddVertex,-0.5886,0,4.9352,
AddVertex,-0.6848,0,9.9779,
AddVertex,-0.6168,0,9.9781,
AddVertex,-0.6848,0,15.0212,
AddVertex,-0.6168,0,15.021,
AddVertex,-0.6566,0,20.0645,
AddVertex,-0.5886,0,20.0639,
AddVertex,-0.6001,0,25.1076,
AddVertex,-0.5321,0,25.1066,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
SetColor,160,160,160,
GenerateNormals,,,,


;ê¸òHÇÃå©ÇΩñ⁄Up,,,

CreateMeshBuilder,,,
AddVertex,-0.5661,-0.01,-0.108
AddVertex,-0.5661,-0.144,-0.108
AddVertex,-0.6226,-0.01,4.9349
AddVertex,-0.6226,-0.144,4.9349
AddVertex,-0.6508,-0.01,9.978
AddVertex,-0.6508,-0.144,9.978
AddVertex,-0.6508,-0.01,15.0211
AddVertex,-0.6508,-0.144,15.0211
AddVertex,-0.6226,-0.01,20.0642
AddVertex,-0.6226,-0.144,20.0642
AddVertex,-0.5661,-0.01,25.1071
AddVertex,-0.5661,-0.144,25.1071,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.5688,-0.01,-0.0921,
AddVertex,0.5688,-0.144,-0.0921,
AddVertex,0.5124,-0.01,4.9444,
AddVertex,0.5124,-0.144,4.9444,
AddVertex,0.4842,-0.01,9.9811,
AddVertex,0.4842,-0.144,9.9811,
AddVertex,0.4842,-0.01,15.018,
AddVertex,0.4842,-0.144,15.018,
AddVertex,0.5124,-0.01,20.0547,
AddVertex,0.5124,-0.144,20.0547,
AddVertex,0.5688,-0.01,25.0912,
AddVertex,0.5688,-0.144,25.0912,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
AddFace2,2,0,1,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,10,8,9,11
SetColor,110,110,110,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.2,
AddVertex,-0.012,5.7,25.2,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,4.167,
AddVertex,-0.012,5.7,4.167,
AddVertex,0.012,5.7,4.167,
AddVertex,0.012,5.1,4.167,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,12.5,
AddVertex,-0.012,5.7,12.5,
AddVertex,0.012,5.7,12.5,
AddVertex,0.012,5.1,12.5,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.1,20.833,
AddVertex,-0.012,5.7,20.833,
AddVertex,0.012,5.7,20.833,
AddVertex,0.012,5.1,20.833,
AddFace,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
