CreateMeshBuilder,,,,
AddVertex,-0.9508,-0.144,-0.0926,
AddVertex,0.9491,-0.144,-0.1075,
AddVertex,-0.9191,-0.144,4.9443,
AddVertex,0.9809,-0.144,4.9354,
AddVertex,-0.9032,-0.144,9.9813,
AddVertex,0.9968,-0.144,9.9783,
AddVertex,-0.9032,-0.144,15.0183,
AddVertex,0.9968,-0.144,15.0213,
AddVertex,-0.9191,-0.144,20.0553,
AddVertex,0.9809,-0.144,20.0643,
AddVertex,-0.9508,-0.144,25.0922,
AddVertex,0.9491,-0.144,25.1072,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,1,9,
SetTextureCoordinates,2,0,7.2,
SetTextureCoordinates,3,1,7.2,
SetTextureCoordinates,4,0,5.4,
SetTextureCoordinates,5,1,5.4,
SetTextureCoordinates,6,0,3.6,
SetTextureCoordinates,7,1,3.6,
SetTextureCoordinates,8,0,1.8,
SetTextureCoordinates,9,1,1.8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.5008,-0.45,-0.0804,
AddVertex,-0.9508,-0.144,-0.0926,
AddVertex,-2.4691,-0.45,4.9517,
AddVertex,-0.9191,-0.144,4.9443,
AddVertex,-2.4532,-0.45,9.9838,
AddVertex,-0.9032,-0.144,9.9813,
AddVertex,-2.4532,-0.45,15.0159,
AddVertex,-0.9032,-0.144,15.0183,
AddVertex,-2.4691,-0.45,20.048,
AddVertex,-0.9191,-0.144,20.0553,
AddVertex,-2.5008,-0.45,25.08,
AddVertex,-0.9508,-0.144,25.0922,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.8,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,1,0.6,
SetTextureCoordinates,5,0,0.6,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,0,0.4,
SetTextureCoordinates,8,1,0.2,
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder,,,
AddVertex,0.9491,-0.144,-0.1075
AddVertex,2.4991,-0.45,-0.1197
AddVertex,0.9809,-0.144,4.9354
AddVertex,2.5309,-0.45,4.928
AddVertex,0.9968,-0.144,9.9783
AddVertex,2.5468,-0.45,9.9759
AddVertex,0.9968,-0.144,15.0213
AddVertex,2.5468,-0.45,15.0238
AddVertex,0.9809,-0.144,20.0643
AddVertex,2.5309,-0.45,20.0716
AddVertex,0.9491,-0.144,25.1072
AddVertex,2.4991,-0.45,25.1194,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0.8,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,0,0.6,
SetTextureCoordinates,5,1,0.6,
SetTextureCoordinates,6,0,0.4,
SetTextureCoordinates,7,1,0.4
SetTextureCoordinates,8,0,0.2
SetTextureCoordinates,9,1,0.2
