CreateMeshBuilder,,,,,
AddVertex,-0.9472,-0.2,-0.124,,;-0.144
AddVertex,0.9522,-0.2,-0.0761,,;-0.144
AddVertex,-0.9472,-0.2,25.1213,,;-0.144
AddVertex,0.9522,-0.2,25.0734,,;-0.144
AddFace,0,2,3,1,
GenerateNormals,,,,,

LoadTexture,Ballast.bmp,,,,
SetTextureCoordinates,0,0,1,,
SetTextureCoordinates,1,1,1,,
SetTextureCoordinates,2,0,0,,
SetTextureCoordinates,3,1,0,,

CreateMeshBuilder,,,,,
AddVertex,-2.4967,-0.45,-0.163,,
AddVertex,-0.9472,-0.2,-0.124,,;-0.144
AddVertex,-2.4967,-0.45,25.1603,,
AddVertex,-0.9472,-0.2,25.1213,,;-0.144
AddFace,0,2,3,1,
GenerateNormals,,,,,

LoadTexture,Ballast.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,0,1,,
SetTextureCoordinates,2,1,0,,
SetTextureCoordinates,3,0,0,,

CreateMeshBuilder,,,,,
AddVertex,0.9522,-0.2,-0.0761,,;-0.144
AddVertex,2.5017,-0.45,-0.037,,
AddVertex,0.9522,-0.2,25.0734,,;-0.144
AddVertex,2.5017,-0.45,25.0343,
AddFace,0,2,3,1
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
