CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,0.5
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,1.45
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,2.4
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,3.35
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,4.3
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,5.25
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,6.2
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,7.15
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,8.1
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,9.05
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,10
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,10.95
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,11.9
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,12.85
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,13.8
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,14.75
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,15.7
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,16.65
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,17.6
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,18.55
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,19.5
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,20.45
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,21.4
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,22.35
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,23.3
SetColor,98,66,57

CreateMeshBuilder,,,
Cube,1.15,0.175,0.2
Translate,0,-0.319,24.25
SetColor,98,66,57,


;ã•”‚Ìü˜H,,,,
CreateMeshBuilder,,,,
AddVertex,-0.602,0,0,
AddVertex,-0.602,0,25.5,
AddVertex,-0.534,0,25.5,
AddVertex,-0.534,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.534,0,0,
AddVertex,0.534,0,25.5,
AddVertex,0.602,0,25.5,
AddVertex,0.602,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,



;‰º•”‚Ìü˜H,,,,
CreateMeshBuilder,,,,
AddVertex,-0.622,-0.124,0,
AddVertex,-0.622,-0.124,25.5,
AddVertex,-0.514,-0.124,25.5,
AddVertex,-0.514,-0.124,0,
AddFace,0,1,2,3
AddFace2,1,0,3,2
SetColor,32,22,13,


CreateMeshBuilder,,,,
AddVertex,0.514,-0.124,0,
AddVertex,0.514,-0.124,25.5,
AddVertex,0.622,-0.124,25.5,
AddVertex,0.622,-0.124,0,
AddFace,0,1,2,3
AddFace2,1,0,3,2
SetColor,32,22,13,

;ã•”‚Ìü˜H(Œì—Ö‹Oğj,,,,
CreateMeshBuilder,,,,
AddVertex,-0.4795,0,0,
AddVertex,-0.4795,0,25.5,
