; FGC - CSV version by Luigi Cartello and Sergio Usai
; http://bve.altervista.org/

With Route
.Comment FGC Ferrovia Genova-Casella $chr(13)$chr(10)Treno festivo n.207 EM A9 $chr(13)$chr(10)$chr(13)$chr(10)FGC Genova-Casella Railway$chr(13)$chr(10)Sunday train n.207 - A9 EMU
.TimeTable Sunday train n.207 - A1 EMU $chr(13)$chr(10)Treno festivo n.207 EM A9
.Gauge 1000

With Train
.Folder Fgc_a9
.Run(0) 0 ; Normal run sound
.Run(1) 0 ; Normal run sound
.Run(2) 0 ; Normal run sound
.Run(3) 0 ; Normal run sound
.Run(4) 0 ; Normal run sound
.Run(5) 0 ; Normal run sound
.Run(6) 0 ; Normal run sound
.Run(7) 0 ; Normal run sound
.Run(8) 0 ; Normal run sound
.Run(9) 0 ; Normal run sound
.Run(10) 0 ; Normal run sound
.Run(11) 0 ; Normal run sound
.Run(13) 0 ; Normal run sound
.Run(14) 0 ; Normal run sound
.Run(15) 0 ; Normal run sound
.Run(16) 0 ; Normal run sound
.Run(17) 0 ; Normal run sound
.Run(20) 2 ; Under tunnel run sound
.Run(21) 0 ; Normal run sound
.Run(22) 0 ; Normal run sound
.Run(30) 1 ; Over iron bridge run sound

With Texture
.BackGround(0) Fgc2\Backs\Bg_FGC0.bmp
.BackGround(1) Fgc2\Backs\Bg_FGC1.bmp
.BackGround(2) Fgc2\Backs\Bg_FGC2.bmp
.BackGround(3) Fgc2\Backs\Bg_FGC3.bmp
.BackGround(4) Fgc2\Backs\Bg_FGC4.bmp

With Structure
; Grounds
.Ground(0) Fgc2\Ground0.csv ; Ground in piano
.Ground(1) Fgc2\Null.csv ; Ground invisibile


; Cracks
.CrackL(0) Fgc2\Ghiaia-tra-binariL.b3d
.CrackR(0) Fgc2\Ghiaia-tra-binariR.b3d

; Rails
.Rail(0) Fgc2\Null.csv        ; Binario invisibile
.Rail(1) Fgc2\Rails\R00aN.b3d ; Binario diritto uso stazioni c/catenaria
.Rail(2) Fgc2\Rails\SW-g1-R60.b3d ; Curva a destra R60 uso deviatoi
.Rail(3) Fgc2\Rails\SW-g1-R120.b3d ; Curva a destra R120 uso deviatoi
.Rail(4) Fgc2\Rails\L110g1.b3d ; Curva a sinistra R110 con catenaria
.Rail(5) Fgc2\Rails\R00g1.b3d ; Rotaia diritta con catenaria
.Rail(6) Fgc2\Rails\L150g1.b3d ; Curva a sinistra R150 con catenaria
.Rail(7) Fgc2\Rails\L060g.b3d ; Curva a sinistra R60 con catenaria e controrotaia
.Rail(8) Fgc2\Rails\R060g.b3d ; Curva a destra R60 con catenaria e controrotaia
.Rail(9) Fgc2\Rails\R070g.b3d ; Curva a destra R70 con catenaria e controrotaia
.Rail(10) Fgc2\Rails\L080g.b3d ; Curva a sinistra R80 con catenaria e controrotaia
.Rail(11) Fgc2\Rails\R060g1sp.b3d ; Ponte in curva a destra R60 con catenaria e controrot.+ 2 pali
.Rail(13) Fgc2\Rails\R080gS.b3d ; Curva a destra R80 con catenaria senza controrotaia
.Rail(14) Fgc2\Rails\R080g.b3d ; Curva a destra R80 con catenaria e controrotaia
.Rail(15) Fgc2\Rails\R110g1.b3d ; Curva a destra R110 con catenaria e controrotaia
.Rail(16) Fgc2\Rails\R167g.b3d ; Curva a destra R167 con catenaria
.Rail(19) Fgc2\Rails\R110gS.b3d ; Curva a destra R110 con catenaria
.Rail(20) Fgc2\Null.csv        ; Binario invisibile per suono galleria
.Rail(21) Fgc2\Rails\L220g1.b3d ; Curva a sinistra R220 con catenaria
.Rail(22) Fgc2\Rails\L060gs.b3d ; Curva a sinistra R60 con catenaria senza controrotaia
.Rail(30) Fgc2\Null.csv        ; Binario invisibile per suono su ponte in ferro

.Rail(50) Fgc2\GroundR.csv ; Rail fittizia del Ground diritto piano
.Rail(51) Fgc2\GroundpL.b3d ; Ground in salita - curva a sin - valle a des
.Rail(52) Fgc2\Groundp.b3d ; Ground in salita - diritto - valle a des
.Rail(53) Fgc2\GroundpR.b3d ; Ground in salita - curva a des - valle a des
.Rail(54) Fgc2\Ground-0-st.b3d ; Ground piano con vale a destra

.Rail(55) Fgc2\GroundpA.b3d ; Ground A in salita - diritto - valle a des
.Rail(56) Fgc2\GroundpAR.b3d ; Ground A in salita - curva destra - valle a des
