;inizio
CreateMeshBuilder,
AddVertex,-2.5,-0.45,0,
AddVertex,-2.5,1.2,0,
AddVertex,-4.1,1.2,0,
AddVertex,-4.1,-0.45,0,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,catasta_f.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;fronte
CreateMeshBuilder,
AddVertex,-2.5,-0.2,0,
AddVertex,-2.5,-0.2,5.3,
AddVertex,-2.5,2,5.3,
AddVertex,-2.5,2,0,
AddFace2,3,2,1,0,
GenerateNormals,

LoadTexture,catasta.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,255,


;sopra
CreateMeshBuilder,
AddVertex,-2.5,1.2,0,
AddVertex,-4.1,1.2,0,
AddVertex,-4.1,1.2,0.6,
AddVertex,-2.5,1.15,0.6,
Addvertex,-4.1,1.6,0.8
Addvertex,-2.5,1.7,0.8
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,catasta_f.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,

;sopra a

CreateMeshBuilder,
AddVertex,-2.5,1.7,0.8,
AddVertex,-4.1,1.6,0.8,
AddVertex,-4.1,1.7,4,
AddVertex,-2.5,1.75,4,
Addvertex,-4.1,1.2,5.3
Addvertex,-2.5,1.2,5.3
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,catasta_f.bmp,
SetTextureCoordinates,0,1,2,
SetTextureCoordinates,1,0,2,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,


;fondo
CreateMeshBuilder,
AddVertex,-2.5,-0.2,5.3,
AddVertex,-2.5,1,5.3,
AddVertex,-4.1,1,5.3,
AddVertex,-4.1,-0.2,5.3,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,catasta_f.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

